=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0246 * (normalized) pixel_205
 +       0.0865 * (normalized) pixel_648
 +       0.2259 * (normalized) pixel_504
 +       0.0154 * (normalized) pixel_105
 +       0.0792 * (normalized) pixel_672
 +       0.1165 * (normalized) pixel_487
 +       0.0811 * (normalized) pixel_540
 +       0.0035 * (normalized) pixel_573
 +      -0.0317 * (normalized) pixel_634
 +       0.4555 * (normalized) pixel_658
 +      -0.1247 * (normalized) pixel_800
 +       0.1665 * (normalized) pixel_370
 +      -0.1186 * (normalized) pixel_610
 +       0.0251 * (normalized) pixel_184
 +      -0.0106 * (normalized) pixel_202
 +       0.0869 * (normalized) pixel_765
 +       0.0562 * (normalized) pixel_572
 +       0.0806 * (normalized) pixel_746
 +       0.061  * (normalized) pixel_486
 +       0.0216 * (normalized) pixel_3
 +      -0.0487 * (normalized) pixel_864
 +       0.0248 * (normalized) pixel_187
 +       0.0834 * (normalized) pixel_449
 +      -0.0419 * (normalized) pixel_289
 +      -0.074  * (normalized) pixel_638
 +       0.0277 * (normalized) pixel_173
 +       0.1081 * (normalized) pixel_780
 +       0.0102 * (normalized) pixel_393
 +      -0.0758 * (normalized) pixel_5
 +      -0.0357 * (normalized) pixel_894
 +       0.0888 * (normalized) pixel_1019
 +       0.0235 * (normalized) pixel_250
 +       0.0964 * (normalized) pixel_714
 +       0.0162 * (normalized) pixel_172
 +       0.0366 * (normalized) pixel_43
 +       0.0156 * (normalized) pixel_541
 +       0.0398 * (normalized) pixel_300
 +      -0.1061 * (normalized) pixel_36
 +      -0.0532 * (normalized) pixel_314
 +       0.04   * (normalized) pixel_476
 +       0.0051 * (normalized) pixel_265
 +       0.1161 * (normalized) pixel_564
 +      -0.1794 * (normalized) pixel_737
 +       0.0962 * (normalized) pixel_795
 +      -0.1046 * (normalized) pixel_705
 +       0.0132 * (normalized) pixel_889
 +      -0.0066 * (normalized) pixel_263
 +       0.0211 * (normalized) pixel_215
 +      -0.104  * (normalized) pixel_474
 +       0.0219 * (normalized) pixel_74
 +      -0.0612 * (normalized) pixel_391
 +       0.0069 * (normalized) pixel_277
 +      -0.1879 * (normalized) pixel_103
 +       0.0541 * (normalized) pixel_301
 +       0.0293 * (normalized) pixel_11
 +       0.1099 * (normalized) pixel_434
 +      -0.0129 * (normalized) pixel_322
 +       0.0347 * (normalized) pixel_1018
 +       0.0297 * (normalized) pixel_403
 +      -0.0181 * (normalized) pixel_542
 +      -0.0124 * (normalized) pixel_606
 +      -0.0438 * (normalized) pixel_670
 +      -0.0099 * (normalized) pixel_574
 +      -0.0601 * (normalized) pixel_577
 +       0.093  * (normalized) pixel_481
 +       0.0077 * (normalized) pixel_186
 +       0.0104 * (normalized) pixel_417
 +      -0.0481 * (normalized) pixel_578
 +      -0.0112 * (normalized) pixel_315
 +       0.0424 * (normalized) pixel_385
 +      -0.0488 * (normalized) pixel_418
 +       0.0317 * (normalized) pixel_827
 +      -0.0514 * (normalized) pixel_968
 +       0.0286 * (normalized) pixel_185
 +      -0.0903 * (normalized) pixel_538
 +      -0.0087 * (normalized) pixel_510
 +      -0.0379 * (normalized) pixel_244
 +       0.0803 * (normalized) pixel_597
 +      -0.0091 * (normalized) pixel_547
 +      -0.0509 * (normalized) pixel_645
 +      -0.0614 * (normalized) pixel_957
 +      -0.0171 * (normalized) pixel_386
 +      -0.0125 * (normalized) pixel_924
 +      -0.0202 * (normalized) pixel_116
 +      -0.0973 * (normalized) pixel_506
 +       0.0498 * (normalized) pixel_450
 +       0.0426 * (normalized) pixel_860
 +       0.0072 * (normalized) pixel_923
 +       0.0922 * (normalized) pixel_744
 +      -0.1091 * (normalized) pixel_671
 +       0.0475 * (normalized) pixel_605
 +       0.0149 * (normalized) pixel_15
 +       0.1418 * (normalized) pixel_517
 +       0.1362 * (normalized) pixel_791
 +       0.0026 * (normalized) pixel_214
 +      -0.0523 * (normalized) pixel_921
 +       0.059  * (normalized) pixel_669
 +       0.1205 * (normalized) pixel_796
 +      -0.0695 * (normalized) pixel_336
 +       0.0064 * (normalized) pixel_702
 +       0.0353 * (normalized) pixel_576
 +      -0.0151 * (normalized) pixel_22
 +       0.7396

Number of kernel evaluations: 561 (90.676% cached)

Classifier for classes: 4, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0373 * (normalized) pixel_838
 +      -0.1396 * (normalized) pixel_201
 +      -0.1214 * (normalized) pixel_869
 +       0.0784 * (normalized) pixel_233
 +       0.0963 * (normalized) pixel_898
 +       0.0747 * (normalized) pixel_230
 +      -0.1401 * (normalized) pixel_965
 +       0.0408 * (normalized) pixel_870
 +       0.0515 * (normalized) pixel_990
 +      -0.071  * (normalized) pixel_773
 +       0.0335 * (normalized) pixel_1020
 +       0.0087 * (normalized) pixel_834
 +       0.1019 * (normalized) pixel_1023
 +      -0.136  * (normalized) pixel_772
 +      -0.0296 * (normalized) pixel_200
 +       0.0475 * (normalized) pixel_806
 +      -0.0513 * (normalized) pixel_961
 +      -0.1548 * (normalized) pixel_933
 +       0.2724 * (normalized) pixel_1022
 +      -0.1266 * (normalized) pixel_196
 +      -0.1896 * (normalized) pixel_996
 +       0.2514 * (normalized) pixel_1021
 +       0.0486 * (normalized) pixel_198
 +      -0.0096 * (normalized) pixel_993
 +      -0.286  * (normalized) pixel_997
 +       0.0459 * (normalized) pixel_802
 +       0.0019 * (normalized) pixel_290
 +      -0.0333 * (normalized) pixel_994
 +      -0.073  * (normalized) pixel_708
 +      -0.0611 * (normalized) pixel_989
 +       0.0774 * (normalized) pixel_162
 +      -0.0625 * (normalized) pixel_678
 +       0.0251 * (normalized) pixel_771
 +      -0.1314 * (normalized) pixel_804
 +      -0.1924 * (normalized) pixel_836
 +       0.0473 * (normalized) pixel_166
 +      -0.163  * (normalized) pixel_100
 +      -0.1195 * (normalized) pixel_998
 +      -0.019  * (normalized) pixel_199
 +      -0.0917 * (normalized) pixel_197
 +       0.0661 * (normalized) pixel_809
 +       0.0202 * (normalized) pixel_962
 +       0.2214 * (normalized) pixel_98
 +       0.005  * (normalized) pixel_840
 +      -0.0904 * (normalized) pixel_935
 +       0.0209 * (normalized) pixel_770
 +       0.2391 * (normalized) pixel_991
 +       0.2902 * (normalized) pixel_897
 +      -0.1409 * (normalized) pixel_228
 +       0.0344 * (normalized) pixel_294
 +      -0.1061 * (normalized) pixel_260
 +       0.0652 * (normalized) pixel_779
 +       0.0887 * (normalized) pixel_931
 +       0.0586 * (normalized) pixel_262
 +       0.1753 * (normalized) pixel_626
 +      -0.0778 * (normalized) pixel_293
 +      -0.1341 * (normalized) pixel_896
 +      -0.0408 * (normalized) pixel_2
 +       0.044  * (normalized) pixel_235
 +       0.1745 * (normalized) pixel_97
 +       0.0697 * (normalized) pixel_408
 +      -0.0496 * (normalized) pixel_165
 +      -0.2129 * (normalized) pixel_900
 +      -0.0269 * (normalized) pixel_929
 +      -0.0784 * (normalized) pixel_1000
 +      -0.0054 * (normalized) pixel_227
 +      -0.0529 * (normalized) pixel_259
 +      -0.2792 * (normalized) pixel_932
 +      -0.0882 * (normalized) pixel_963
 +      -0.0562 * (normalized) pixel_995
 +       0.2111 * (normalized) pixel_129
 +      -0.1223 * (normalized) pixel_895
 +      -0.061  * (normalized) pixel_967
 +      -0.0357 * (normalized) pixel_642
 +      -0.1008 * (normalized) pixel_837
 +      -0.2054 * (normalized) pixel_868
 +      -0.008  * (normalized) pixel_930
 +       0.159  * (normalized) pixel_67
 +      -0.0387 * (normalized) pixel_31
 +      -0.0002 * (normalized) pixel_761
 +      -0.0262 * (normalized) pixel_865
 +      -0.0726 * (normalized) pixel_133
 +       0.0079 * (normalized) pixel_362
 +      -0.1163 * (normalized) pixel_901
 +      -0.0172 * (normalized) pixel_794
 +      -0.0618 * (normalized) pixel_28
 +      -0.0263 * (normalized) pixel_762
 +       0.1451 * (normalized) pixel_130
 +       0.0763 * (normalized) pixel_226
 +      -0.0906 * (normalized) pixel_805
 +      -0.0584 * (normalized) pixel_1
 +      -0.0584 * (normalized) pixel_291
 +      -0.0595 * (normalized) pixel_101
 +       0.1303 * (normalized) pixel_225
 +      -0.1516 * (normalized) pixel_863
 +      -0.0668 * (normalized) pixel_29
 +       0.0094 * (normalized) pixel_866
 +      -0.0576 * (normalized) pixel_835
 +       0.1012 * (normalized) pixel_627
 +       0.2894 * (normalized) pixel_593
 +      -0.0774 * (normalized) pixel_62
 +       0.216  * (normalized) pixel_891
 +       0.0035 * (normalized) pixel_833
 +      -0.1375 * (normalized) pixel_740
 +      -0.0223 * (normalized) pixel_776
 +       0.0719 * (normalized) pixel_194
 +      -0.1671 * (normalized) pixel_292
 +      -0.1078 * (normalized) pixel_928
 +      -0.1778 * (normalized) pixel_938
 +       0.1629 * (normalized) pixel_66
 +      -0.2751 * (normalized) pixel_964
 +      -0.0145 * (normalized) pixel_1024
 +       0.0298 * (normalized) pixel_32
 +      -0.1227 * (normalized) pixel_832
 +      -0.063  * (normalized) pixel_261
 +      -0.0995 * (normalized) pixel_673
 +      -0.1234 * (normalized) pixel_229
 +      -0.021  * (normalized) pixel_801
 +       0.0182 * (normalized) pixel_258
 +      -0.1775 * (normalized) pixel_324
 +      -0.2167 * (normalized) pixel_132
 +       0.1748 * (normalized) pixel_161
 +       0.1632 * (normalized) pixel_193
 +      -0.0393 * (normalized) pixel_999
 +       0.0276 * (normalized) pixel_237
 +      -0.0651 * (normalized) pixel_361
 +       0.0086 * (normalized) pixel_808
 +       0.3196 * (normalized) pixel_890
 +      -0.0862 * (normalized) pixel_6
 +      -0.1072 * (normalized) pixel_926
 +      -0.1016 * (normalized) pixel_831
 +      -0.0072 * (normalized) pixel_803
 +       0.0861 * (normalized) pixel_136
 +      -0.0642 * (normalized) pixel_195
 +       0.0025 * (normalized) pixel_33
 +      -0.0205 * (normalized) pixel_925
 +      -0.0341 * (normalized) pixel_384
 +       0.111  * (normalized) pixel_960
 +       0.0022 * (normalized) pixel_769
 +       0.0095 * (normalized) pixel_675
 +      -0.001  * (normalized) pixel_232
 +       0.0826 * (normalized) pixel_825
 +       0.0175 * (normalized) pixel_296
 +      -0.0927 * (normalized) pixel_131
 +       0.0487 * (normalized) pixel_971
 +       0.0016 * (normalized) pixel_707
 +      -0.129  * (normalized) pixel_958
 +       0.0392 * (normalized) pixel_299
 +       0.0917 * (normalized) pixel_65
 +      -0.1377 * (normalized) pixel_356
 +      -0.0357 * (normalized) pixel_138
 +       0.0127 * (normalized) pixel_742
 +      -0.0742 * (normalized) pixel_352
 +      -0.1266 * (normalized) pixel_69
 +       0.051  * (normalized) pixel_679
 +       0.039  * (normalized) pixel_134
 +       0.1962 * (normalized) pixel_858
 +       0.0517 * (normalized) pixel_546
 +       0.0341 * (normalized) pixel_360
 +       0.0058 * (normalized) pixel_513
 +      -0.0311 * (normalized) pixel_163
 +      -0.0805 * (normalized) pixel_565
 +      -0.0652 * (normalized) pixel_63
 +      -0.0139 * (normalized) pixel_739
 +       0.0088 * (normalized) pixel_676
 +       0.1035 * (normalized) pixel_34
 +      -0.0156 * (normalized) pixel_70
 +       0.0627 * (normalized) pixel_774
 +       0.1862 * (normalized) pixel_35
 +      -0.0187 * (normalized) pixel_323
 +      -0.0068 * (normalized) pixel_710
 +      -0.0642 * (normalized) pixel_777
 +      -0.0142 * (normalized) pixel_107
 +      -0.0622 * (normalized) pixel_733
 +       0.0215 * (normalized) pixel_99
 +      -0.0074 * (normalized) pixel_76
 +      -0.0702 * (normalized) pixel_286
 +       0.1088 * (normalized) pixel_892
 +      -0.1267 * (normalized) pixel_799
 +      -0.0457 * (normalized) pixel_319
 +      -0.0046 * (normalized) pixel_934
 +      -0.018  * (normalized) pixel_904
 +      -0.0459 * (normalized) pixel_966
 +      -0.1069 * (normalized) pixel_646
 +       0.0352 * (normalized) pixel_545
 +       0.1172 * (normalized) pixel_321
 +      -0.0264 * (normalized) pixel_842
 +       0.0087 * (normalized) pixel_358
 +      -0.0493 * (normalized) pixel_30
 +      -0.008  * (normalized) pixel_482
 +      -0.0762 * (normalized) pixel_734
 +       0.0882 * (normalized) pixel_180
 +      -0.0127 * (normalized) pixel_170
 +       0.019  * (normalized) pixel_326
 +      -0.038  * (normalized) pixel_706
 +       0.07   * (normalized) pixel_595
 +       0.0674 * (normalized) pixel_267
 +      -0.034  * (normalized) pixel_937
 +       0.0543 * (normalized) pixel_203
 +      -0.0818 * (normalized) pixel_738
 +      -0.0578 * (normalized) pixel_329
 +      -0.0617 * (normalized) pixel_611
 +      -0.0704 * (normalized) pixel_287
 +      -0.0456 * (normalized) pixel_255
 +      -0.1126 * (normalized) pixel_509
 +      -0.043  * (normalized) pixel_959
 +       0.0286 * (normalized) pixel_171
 +       0.0151 * (normalized) pixel_139
 +       0.0212 * (normalized) pixel_793
 +      -0.0228 * (normalized) pixel_411
 +       0.064  * (normalized) pixel_812
 +       0.0012 * (normalized) pixel_680
 +       0.0875 * (normalized) pixel_760
 +      -0.0327 * (normalized) pixel_448
 +       0.0254 * (normalized) pixel_236
 +      -0.0394 * (normalized) pixel_681
 +      -0.0365 * (normalized) pixel_874
 +       0.0782 * (normalized) pixel_402
 +      -0.0147 * (normalized) pixel_347
 +       0.0712 * (normalized) pixel_376
 +       0.0001 * (normalized) pixel_331
 +      -0.0706 * (normalized) pixel_73
 +       0.1129 * (normalized) pixel_353
 +      -0.0676 * (normalized) pixel_970
 +      -0.1523 * (normalized) pixel_927
 +       0.045  * (normalized) pixel_268
 +       0.0048 * (normalized) pixel_388
 +       0.1447 * (normalized) pixel_992
 +      -0.0073 * (normalized) pixel_807
 +      -0.0375 * (normalized) pixel_730
 +       0.3048 * (normalized) pixel_625
 +      -0.0591 * (normalized) pixel_256
 +      -0.0099 * (normalized) pixel_810
 +      -0.0295 * (normalized) pixel_216
 +       0.0366 * (normalized) pixel_266
 +      -0.0394 * (normalized) pixel_41
 +       0.3666 * (normalized) pixel_433
 +      -0.0951 * (normalized) pixel_741
 +      -0.0181 * (normalized) pixel_188
 +       0.0522 * (normalized) pixel_747
 +      -0.1004 * (normalized) pixel_508
 +       0.0028 * (normalized) pixel_778
 +       0.0726 * (normalized) pixel_905
 +       0.1699 * (normalized) pixel_594
 +       0.019  * (normalized) pixel_264
 +       0.1385 * (normalized) pixel_4
 +      -0.1133 * (normalized) pixel_168
 +       0.0337 * (normalized) pixel_205
 +       0.0691 * (normalized) pixel_648
 +       0.0757 * (normalized) pixel_504
 +      -0.0308 * (normalized) pixel_105
 +       0.0383 * (normalized) pixel_672
 +       0.0166 * (normalized) pixel_487
 +      -0.0541 * (normalized) pixel_540
 +      -0.0503 * (normalized) pixel_573
 +       0.077  * (normalized) pixel_634
 +       0.0699 * (normalized) pixel_658
 +      -0.2051 * (normalized) pixel_800
 +       0.0929 * (normalized) pixel_370
 +      -0.1321 * (normalized) pixel_610
 +       0.0872 * (normalized) pixel_184
 +      -0.0171 * (normalized) pixel_202
 +      -0.0642 * (normalized) pixel_765
 +      -0.0696 * (normalized) pixel_572
 +       0.0481 * (normalized) pixel_746
 +       0.0277 * (normalized) pixel_486
 +       0.0472 * (normalized) pixel_3
 +      -0.1538 * (normalized) pixel_864
 +       0.0067 * (normalized) pixel_187
 +       0.0281 * (normalized) pixel_449
 +       0.085  * (normalized) pixel_289
 +       0.0514 * (normalized) pixel_638
 +       0.0171 * (normalized) pixel_173
 +       0.0796 * (normalized) pixel_780
 +      -0.0127 * (normalized) pixel_393
 +      -0.0588 * (normalized) pixel_5
 +      -0.0382 * (normalized) pixel_894
 +       0.0366 * (normalized) pixel_1019
 +      -0.0703 * (normalized) pixel_250
 +       0.0248 * (normalized) pixel_714
 +       0.0105 * (normalized) pixel_172
 +       0.0113 * (normalized) pixel_43
 +      -0.0985 * (normalized) pixel_541
 +       0.0321 * (normalized) pixel_300
 +      -0.0091 * (normalized) pixel_36
 +      -0.0308 * (normalized) pixel_314
 +      -0.1029 * (normalized) pixel_476
 +       0.0379 * (normalized) pixel_265
 +       0.0166 * (normalized) pixel_564
 +      -0.1432 * (normalized) pixel_737
 +      -0.0127 * (normalized) pixel_795
 +      -0.0762 * (normalized) pixel_705
 +       0.3216 * (normalized) pixel_889
 +       0.0359 * (normalized) pixel_263
 +       0.0247 * (normalized) pixel_215
 +      -0.0607 * (normalized) pixel_474
 +      -0.0393 * (normalized) pixel_74
 +       0.0187 * (normalized) pixel_391
 +       0.0389 * (normalized) pixel_277
 +      -0.1498 * (normalized) pixel_103
 +       0.0099 * (normalized) pixel_301
 +       0.1769 * (normalized) pixel_11
 +       0.0313 * (normalized) pixel_434
 +       0.0462 * (normalized) pixel_322
 +       0.0576 * (normalized) pixel_1018
 +       0.0488 * (normalized) pixel_403
 +      -0.0246 * (normalized) pixel_542
 +       0.0242 * (normalized) pixel_606
 +       0.0156 * (normalized) pixel_670
 +       0.014  * (normalized) pixel_574
 +       0.0195 * (normalized) pixel_577
 +       0.0484 * (normalized) pixel_481
 +       0.0132 * (normalized) pixel_186
 +       0.049  * (normalized) pixel_417
 +      -0.0529 * (normalized) pixel_578
 +      -0.0152 * (normalized) pixel_315
 +       0.101  * (normalized) pixel_385
 +      -0.0223 * (normalized) pixel_418
 +       0.0315 * (normalized) pixel_827
 +      -0.1096 * (normalized) pixel_968
 +       0.0761 * (normalized) pixel_185
 +      -0.044  * (normalized) pixel_538
 +      -0.0095 * (normalized) pixel_510
 +      -0.0111 * (normalized) pixel_244
 +      -0.0395 * (normalized) pixel_597
 +      -0.0272 * (normalized) pixel_547
 +      -0.0833 * (normalized) pixel_645
 +      -0.0385 * (normalized) pixel_957
 +       0.0054 * (normalized) pixel_386
 +       0.066  * (normalized) pixel_924
 +       0.0644 * (normalized) pixel_116
 +      -0.0471 * (normalized) pixel_506
 +       0.0163 * (normalized) pixel_450
 +       0.0649 * (normalized) pixel_860
 +       0.1706 * (normalized) pixel_923
 +       0.0132 * (normalized) pixel_744
 +       0.2519 * (normalized) pixel_671
 +       0.0354 * (normalized) pixel_605
 +       0.1832 * (normalized) pixel_15
 +       0.1006 * (normalized) pixel_517
 +       0.0955 * (normalized) pixel_791
 +       0.0307 * (normalized) pixel_214
 +       0.2675 * (normalized) pixel_921
 +       0.0426 * (normalized) pixel_669
 +      -0.0502 * (normalized) pixel_796
 +      -0.0574 * (normalized) pixel_336
 +       0.0322 * (normalized) pixel_702
 +       0.0119 * (normalized) pixel_576
 +       0.0652 * (normalized) pixel_22
 -       0.5249

Number of kernel evaluations: 667 (93.247% cached)

Classifier for classes: 4, 10

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0254 * (normalized) pixel_838
 +      -0.059  * (normalized) pixel_201
 +      -0.0197 * (normalized) pixel_869
 +       0.0661 * (normalized) pixel_233
 +       0.137  * (normalized) pixel_898
 +      -0.0121 * (normalized) pixel_230
 +      -0.1195 * (normalized) pixel_965
 +       0.0284 * (normalized) pixel_870
 +      -0.0216 * (normalized) pixel_990
 +      -0.0163 * (normalized) pixel_773
 +      -0.0501 * (normalized) pixel_1020
 +       0.0624 * (normalized) pixel_834
 +      -0.0371 * (normalized) pixel_1023
 +      -0.1322 * (normalized) pixel_772
 +       0.013  * (normalized) pixel_200
 +       0.0147 * (normalized) pixel_806
 +       0.0996 * (normalized) pixel_961
 +      -0.1085 * (normalized) pixel_933
 +      -0.0361 * (normalized) pixel_1022
 +      -0.119  * (normalized) pixel_196
 +       0.0983 * (normalized) pixel_996
 +      -0.0177 * (normalized) pixel_1021
 +      -0.0371 * (normalized) pixel_198
 +      -0.0022 * (normalized) pixel_993
 +      -0.1639 * (normalized) pixel_997
 +       0.0137 * (normalized) pixel_802
 +      -0.0287 * (normalized) pixel_290
 +       0.0429 * (normalized) pixel_994
 +      -0.17   * (normalized) pixel_708
 +      -0.0374 * (normalized) pixel_989
 +       0.0319 * (normalized) pixel_162
 +       0.0367 * (normalized) pixel_678
 +      -0.0626 * (normalized) pixel_771
 +      -0.1043 * (normalized) pixel_804
 +      -0.1141 * (normalized) pixel_836
 +      -0.0241 * (normalized) pixel_166
 +      -0.0797 * (normalized) pixel_100
 +      -0.0243 * (normalized) pixel_998
 +      -0.037  * (normalized) pixel_199
 +       0.0184 * (normalized) pixel_197
 +       0.1245 * (normalized) pixel_809
 +       0.1338 * (normalized) pixel_962
 +       0.0975 * (normalized) pixel_98
 +       0.0749 * (normalized) pixel_840
 +      -0.1261 * (normalized) pixel_935
 +       0.0457 * (normalized) pixel_770
 +      -0.0155 * (normalized) pixel_991
 +      -0.0072 * (normalized) pixel_897
 +      -0.1102 * (normalized) pixel_228
 +       0.0233 * (normalized) pixel_294
 +      -0.0931 * (normalized) pixel_260
 +       0.031  * (normalized) pixel_779
 +       0.0585 * (normalized) pixel_931
 +      -0.0067 * (normalized) pixel_262
 +       0.0596 * (normalized) pixel_626
 +      -0.0102 * (normalized) pixel_293
 +       0.0032 * (normalized) pixel_896
 +       0.053  * (normalized) pixel_2
 +      -0.0292 * (normalized) pixel_235
 +       0.0691 * (normalized) pixel_97
 +       0.1331 * (normalized) pixel_408
 +       0.0421 * (normalized) pixel_165
 +      -0.0872 * (normalized) pixel_900
 +       0.091  * (normalized) pixel_929
 +      -0.0202 * (normalized) pixel_1000
 +      -0.0614 * (normalized) pixel_227
 +      -0.1176 * (normalized) pixel_259
 +      -0.1533 * (normalized) pixel_932
 +       0.1971 * (normalized) pixel_963
 +       0.2001 * (normalized) pixel_995
 +       0.0733 * (normalized) pixel_129
 +       0.0251 * (normalized) pixel_895
 +       0.022  * (normalized) pixel_967
 +       0.0072 * (normalized) pixel_642
 +      -0.063  * (normalized) pixel_837
 +      -0.1323 * (normalized) pixel_868
 +       0.1671 * (normalized) pixel_930
 +       0.0939 * (normalized) pixel_67
 +       0.0843 * (normalized) pixel_31
 +      -0.0307 * (normalized) pixel_761
 +       0.0279 * (normalized) pixel_865
 +       0.0176 * (normalized) pixel_133
 +      -0.0665 * (normalized) pixel_362
 +      -0.0422 * (normalized) pixel_901
 +       0.0012 * (normalized) pixel_794
 +       0.0221 * (normalized) pixel_28
 +      -0.076  * (normalized) pixel_762
 +       0.0535 * (normalized) pixel_130
 +       0.0285 * (normalized) pixel_226
 +      -0.0262 * (normalized) pixel_805
 +       0.058  * (normalized) pixel_1
 +      -0.1625 * (normalized) pixel_291
 +       0.0326 * (normalized) pixel_101
 +       0.0091 * (normalized) pixel_225
 +       0.0343 * (normalized) pixel_863
 +       0.0346 * (normalized) pixel_29
 +       0.1168 * (normalized) pixel_866
 +      -0.0448 * (normalized) pixel_835
 +       0.0603 * (normalized) pixel_627
 +       0.2065 * (normalized) pixel_593
 +       0.0258 * (normalized) pixel_62
 +       0.0429 * (normalized) pixel_891
 +      -0.0023 * (normalized) pixel_833
 +      -0.159  * (normalized) pixel_740
 +       0.0593 * (normalized) pixel_776
 +      -0.0095 * (normalized) pixel_194
 +      -0.1148 * (normalized) pixel_292
 +      -0.0055 * (normalized) pixel_928
 +      -0.0237 * (normalized) pixel_938
 +       0.0867 * (normalized) pixel_66
 +      -0.0112 * (normalized) pixel_964
 +      -0.0115 * (normalized) pixel_1024
 +       0.0873 * (normalized) pixel_32
 +      -0.0169 * (normalized) pixel_832
 +      -0.0152 * (normalized) pixel_261
 +       0.003  * (normalized) pixel_673
 +      -0.0289 * (normalized) pixel_229
 +      -0.0115 * (normalized) pixel_801
 +      -0.0329 * (normalized) pixel_258
 +      -0.142  * (normalized) pixel_324
 +      -0.1078 * (normalized) pixel_132
 +       0.0664 * (normalized) pixel_161
 +       0.0472 * (normalized) pixel_193
 +       0.0533 * (normalized) pixel_999
 +       0.0418 * (normalized) pixel_237
 +      -0.0681 * (normalized) pixel_361
 +       0.0827 * (normalized) pixel_808
 +       0.0373 * (normalized) pixel_890
 +       0.057  * (normalized) pixel_6
 +       0.0349 * (normalized) pixel_926
 +      -0.0292 * (normalized) pixel_831
 +      -0.0209 * (normalized) pixel_803
 +       0.0391 * (normalized) pixel_136
 +      -0.0988 * (normalized) pixel_195
 +       0.0289 * (normalized) pixel_33
 +       0.0325 * (normalized) pixel_925
 +       0.0497 * (normalized) pixel_384
 +      -0.0138 * (normalized) pixel_960
 +       0.0031 * (normalized) pixel_769
 +      -0.0936 * (normalized) pixel_675
 +       0.0533 * (normalized) pixel_232
 +       0.1105 * (normalized) pixel_825
 +       0.0347 * (normalized) pixel_296
 +      -0.09   * (normalized) pixel_131
 +       0.0271 * (normalized) pixel_971
 +      -0.0818 * (normalized) pixel_707
 +      -0.0032 * (normalized) pixel_958
 +      -0.0548 * (normalized) pixel_299
 +       0.0565 * (normalized) pixel_65
 +      -0.1295 * (normalized) pixel_356
 +      -0.0004 * (normalized) pixel_138
 +       0.0708 * (normalized) pixel_742
 +       0.0237 * (normalized) pixel_352
 +       0.0028 * (normalized) pixel_69
 +      -0.0295 * (normalized) pixel_679
 +      -0.0049 * (normalized) pixel_134
 +       0.0801 * (normalized) pixel_858
 +      -0.0037 * (normalized) pixel_546
 +       0.0113 * (normalized) pixel_360
 +       0.0403 * (normalized) pixel_513
 +      -0.1066 * (normalized) pixel_163
 +       0.0236 * (normalized) pixel_565
 +       0.0427 * (normalized) pixel_63
 +      -0.1108 * (normalized) pixel_739
 +      -0.1287 * (normalized) pixel_676
 +       0.0656 * (normalized) pixel_34
 +       0.0638 * (normalized) pixel_70
 +      -0.0083 * (normalized) pixel_774
 +       0.0984 * (normalized) pixel_35
 +      -0.132  * (normalized) pixel_323
 +      -0.0239 * (normalized) pixel_710
 +       0.0655 * (normalized) pixel_777
 +       0.0772 * (normalized) pixel_107
 +       0.0541 * (normalized) pixel_733
 +      -0.0226 * (normalized) pixel_99
 +       0.0968 * (normalized) pixel_76
 +       0.0204 * (normalized) pixel_286
 +       0.0683 * (normalized) pixel_892
 +      -0.1632 * (normalized) pixel_799
 +       0.0108 * (normalized) pixel_319
 +       0.0699 * (normalized) pixel_934
 +       0.0862 * (normalized) pixel_904
 +       0.0312 * (normalized) pixel_966
 +       0.0418 * (normalized) pixel_646
 +       0.0435 * (normalized) pixel_545
 +       0.0398 * (normalized) pixel_321
 +       0.1122 * (normalized) pixel_842
 +      -0.003  * (normalized) pixel_358
 +       0.0643 * (normalized) pixel_30
 +      -0.0309 * (normalized) pixel_482
 +      -0.035  * (normalized) pixel_734
 +       0.0107 * (normalized) pixel_180
 +      -0.0111 * (normalized) pixel_170
 +      -0.0018 * (normalized) pixel_326
 +      -0.0174 * (normalized) pixel_706
 +       0.0981 * (normalized) pixel_595
 +      -0.0491 * (normalized) pixel_267
 +       0.0751 * (normalized) pixel_937
 +       0.0044 * (normalized) pixel_203
 +      -0.0392 * (normalized) pixel_738
 +      -0.0681 * (normalized) pixel_329
 +      -0.02   * (normalized) pixel_611
 +       0.0088 * (normalized) pixel_287
 +      -0.0017 * (normalized) pixel_255
 +      -0.0105 * (normalized) pixel_509
 +      -0.0017 * (normalized) pixel_959
 +       0.0124 * (normalized) pixel_171
 +       0.0212 * (normalized) pixel_139
 +       0.1282 * (normalized) pixel_793
 +       0.0451 * (normalized) pixel_411
 +       0.0069 * (normalized) pixel_812
 +       0.0169 * (normalized) pixel_680
 +       0.2015 * (normalized) pixel_760
 +       0.0844 * (normalized) pixel_448
 +       0.0203 * (normalized) pixel_236
 +       0.0496 * (normalized) pixel_681
 +       0.0895 * (normalized) pixel_874
