=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(175-199.5]'        3.0   2.0   1.0   1.0   3.0   2.0   4.0   1.0   1.0   2.0
  '(199.5-233.5]'      1.0   2.0   4.0   1.0   3.0   1.0   1.0   2.0   2.0   2.0
  '(233.5-inf)'        1.0   4.0   3.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_654
  '(-inf-10.5]'        3.0   2.0   2.0   2.0   3.0   1.0   2.0   3.0   1.0   1.0
  '(10.5-11.5]'        3.0   3.0   1.0   1.0   2.0   1.0   1.0   4.0   1.0   1.0
  '(11.5-12.5]'        2.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0   3.0   1.0
  '(12.5-13.5]'        2.0   1.0   2.0   2.0   2.0   1.0   4.0   2.0   3.0   1.0
  '(13.5-14.5]'        1.0   1.0   3.0   2.0   2.0   2.0   4.0   1.0   3.0   1.0
  '(14.5-17.5]'        2.0   2.0   4.0   1.0   1.0   2.0   2.0   1.0   4.0   1.0
  '(17.5-19.5]'        2.0   1.0   1.0   1.0   1.0   4.0   2.0   2.0   1.0   6.0
  '(19.5-25.5]'        2.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0   6.0
  '(25.5-48.5]'        2.0   3.0   2.0   3.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(48.5-62]'          1.0   2.0   2.0   5.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(62-71.5]'          4.0   1.0   1.0   4.0   3.0   2.0   1.0   1.0   1.0   2.0
  '(71.5-90.5]'        1.0   2.0   2.0   3.0   1.0   2.0   2.0   4.0   2.0   1.0
  '(90.5-96.5]'        2.0   3.0   1.0   3.0   1.0   4.0   2.0   2.0   1.0   2.0
  '(96.5-110]'         3.0   2.0   2.0   2.0   1.0   2.0   1.0   3.0   4.0   1.0
  '(110-123.5]'        1.0   1.0   1.0   2.0   2.0   3.0   3.0   2.0   2.0   3.0
  '(123.5-135]'        3.0   2.0   1.0   1.0   3.0   2.0   3.0   2.0   1.0   2.0
  '(135-162]'          1.0   3.0   3.0   2.0   3.0   2.0   2.0   1.0   2.0   1.0
  '(162-180.5]'        2.0   2.0   4.0   1.0   3.0   1.0   3.0   1.0   2.0   2.0
  '(180.5-221]'        2.0   2.0   3.0   1.0   3.0   1.0   1.0   3.0   2.0   3.0
  '(221-inf)'          1.0   4.0   3.0   1.0   1.0   2.0   2.0   2.0   2.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_655
  '(-inf-9.5]'         1.0   3.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(9.5-10.5]'         1.0   1.0   3.0   1.0   3.0   1.0   1.0   6.0   1.0   1.0
  '(10.5-11.5]'        3.0   3.0   3.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(11.5-12.5]'        1.0   1.0   2.0   1.0   3.0   1.0   5.0   2.0   3.0   1.0
  '(12.5-13.5]'        2.0   1.0   3.0   1.0   2.0   3.0   3.0   1.0   3.0   1.0
  '(13.5-16.5]'        2.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   4.0   5.0
  '(16.5-21.5]'        1.0   1.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   7.0
  '(21.5-32]'          4.0   2.0   1.0   1.0   1.0   3.0   3.0   1.0   3.0   1.0
  '(32-46]'            3.0   3.0   1.0   4.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(46-63.5]'          2.0   1.0   3.0   4.0   1.0   2.0   2.0   2.0   1.0   3.0
  '(63.5-74.5]'        2.0   2.0   1.0   4.0   1.0   2.0   2.0   2.0   1.0   2.0
  '(74.5-80.5]'        2.0   4.0   1.0   5.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(80.5-91]'          3.0   1.0   1.0   3.0   2.0   3.0   1.0   2.0   3.0   1.0
  '(91-98.5]'          2.0   1.0   1.0   1.0   2.0   3.0   2.0   3.0   2.0   3.0
  '(98.5-107.5]'       2.0   2.0   1.0   2.0   3.0   3.0   3.0   1.0   1.0   2.0
  '(107.5-124.5]'      3.0   2.0   3.0   3.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(124.5-149]'        2.0   2.0   1.0   1.0   4.0   3.0   2.0   2.0   2.0   2.0
  '(149-168]'          1.0   3.0   5.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(168-207]'          2.0   2.0   3.0   1.0   1.0   1.0   4.0   2.0   2.0   3.0
  '(207-inf)'          1.0   4.0   1.0   1.0   2.0   2.0   1.0   4.0   2.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_656
  '(-inf-9.5]'         1.0   1.0   2.0   1.0   6.0   1.0   1.0   4.0   1.0   1.0
  '(9.5-12.5]'         1.0   2.0   6.0   1.0   3.0   1.0   1.0   4.0   2.0   1.0
  '(12.5-14.5]'        3.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   5.0   1.0
  '(14.5-17.5]'        3.0   1.0   1.0   3.0   2.0   1.0   6.0   2.0   1.0   1.0
  '(17.5-20.5]'        1.0   1.0   1.0   2.0   1.0   3.0   2.0   2.0   2.0   6.0
  '(20.5-28.5]'        2.0   1.0   2.0   2.0   1.0   3.0   2.0   1.0   2.0   5.0
  '(28.5-42.5]'        2.0   3.0   2.0   3.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(42.5-57.5]'        1.0   3.0   2.0   3.0   2.0   3.0   1.0   2.0   1.0   3.0
  '(57.5-64.5]'        4.0   1.0   1.0   4.0   1.0   2.0   1.0   2.0   3.0   1.0
  '(64.5-74.5]'        1.0   2.0   1.0   4.0   2.0   3.0   2.0   3.0   1.0   1.0
  '(74.5-81]'          2.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   4.0   3.0
  '(81-92.5]'          1.0   4.0   1.0   3.0   4.0   2.0   1.0   1.0   2.0   2.0
  '(92.5-102.5]'       3.0   1.0   2.0   2.0   2.0   4.0   2.0   2.0   1.0   1.0
  '(102.5-113.5]'      2.0   1.0   2.0   2.0   1.0   2.0   3.0   3.0   2.0   1.0
  '(113.5-123]'        2.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   4.0
  '(123-134.5]'        1.0   2.0   3.0   1.0   3.0   2.0   3.0   1.0   2.0   1.0
  '(134.5-151.5]'      3.0   2.0   2.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(151.5-174]'        2.0   3.0   3.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0
  '(174-205.5]'        2.0   3.0   3.0   1.0   2.0   1.0   1.0   3.0   1.0   3.0
  '(205.5-inf)'        3.0   3.0   1.0   1.0   1.0   3.0   2.0   1.0   2.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_657
  '(-inf-11.5]'        1.0   2.0   1.0   8.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(11.5-12.5]'        4.0   1.0   2.0   2.0   2.0   1.0   4.0   4.0   1.0   1.0
  '(12.5-14.5]'        3.0   2.0   1.0   1.0   4.0   1.0   4.0   2.0   2.0   1.0
  '(14.5-16.5]'        1.0   1.0   3.0   1.0   2.0   4.0   3.0   1.0   4.0   2.0
  '(16.5-19.5]'        1.0   2.0   5.0   1.0   3.0   2.0   1.0   1.0   2.0   3.0
  '(19.5-26]'          2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   3.0   6.0
  '(26-41]'            1.0   2.0   3.0   2.0   1.0   2.0   2.0   2.0   2.0   3.0
  '(41-54]'            4.0   3.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(54-73.5]'          1.0   2.0   2.0   2.0   2.0   2.0   3.0   2.0   2.0   2.0
  '(73.5-82.5]'        2.0   1.0   1.0   4.0   3.0   2.0   2.0   2.0   1.0   1.0
  '(82.5-92]'          2.0   2.0   1.0   3.0   1.0   1.0   2.0   3.0   3.0   2.0
  '(92-101.5]'         1.0   1.0   1.0   1.0   3.0   6.0   1.0   2.0   2.0   1.0
  '(101.5-113]'        3.0   3.0   2.0   2.0   1.0   1.0   2.0   1.0   3.0   1.0
  '(113-120.5]'        3.0   2.0   1.0   3.0   1.0   1.0   3.0   3.0   2.0   1.0
  '(120.5-132]'        3.0   1.0   2.0   2.0   3.0   4.0   1.0   1.0   1.0   2.0
  '(132-142.5]'        1.0   4.0   3.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0
  '(142.5-161.5]'      1.0   4.0   1.0   1.0   2.0   1.0   3.0   1.0   3.0   2.0
  '(161.5-176.5]'      1.0   1.0   2.0   1.0   3.0   2.0   2.0   3.0   1.0   4.0
  '(176.5-217]'        4.0   2.0   4.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(217-inf)'          1.0   3.0   3.0   1.0   2.0   1.0   1.0   3.0   3.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_658
  '(-inf-4.5]'         2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   6.0   1.0
  '(4.5-7.5]'          4.0   1.0   1.0   3.0   1.0   1.0   5.0   1.0   4.0   1.0
  '(7.5-9.5]'          4.0   2.0   1.0   1.0   1.0   1.0   4.0   2.0   2.0   1.0
  '(9.5-11.5]'         1.0   2.0   2.0   2.0   2.0   4.0   2.0   3.0   1.0   1.0
  '(11.5-14.5]'        1.0   2.0   4.0   1.0   3.0   2.0   1.0   2.0   2.0   3.0
  '(14.5-17.5]'        2.0   1.0   2.0   1.0   5.0   2.0   1.0   1.0   1.0   3.0
  '(17.5-22]'          2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   6.0
  '(22-27.5]'          2.0   3.0   2.0   2.0   2.0   2.0   2.0   1.0   2.0   2.0
  '(27.5-43.5]'        1.0   2.0   1.0   2.0   1.0   2.0   4.0   4.0   2.0   2.0
  '(43.5-47.5]'        2.0   1.0   1.0   4.0   1.0   3.0   2.0   1.0   3.0   2.0
  '(47.5-56]'          3.0   1.0   4.0   6.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(56-70]'            2.0   4.0   1.0   3.0   1.0   1.0   1.0   3.0   2.0   2.0
  '(70-78]'            2.0   2.0   2.0   2.0   1.0   3.0   3.0   2.0   1.0   2.0
  '(78-88.5]'          2.0   1.0   2.0   1.0   3.0   2.0   2.0   2.0   3.0   1.0
  '(88.5-100.5]'       1.0   1.0   3.0   2.0   1.0   2.0   3.0   3.0   4.0   1.0
  '(100.5-114.5]'      3.0   2.0   1.0   1.0   3.0   3.0   2.0   2.0   1.0   1.0
  '(114.5-132]'        2.0   2.0   1.0   1.0   3.0   4.0   2.0   2.0   1.0   2.0
  '(132-155]'          2.0   3.0   2.0   1.0   3.0   2.0   1.0   3.0   1.0   2.0
  '(155-170.5]'        1.0   5.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(170.5-inf)'        1.0   2.0   5.0   1.0   3.0   1.0   1.0   2.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_659
  '(-inf-5.5]'         1.0   2.0   2.0   1.0   2.0   1.0   1.0   7.0   1.0   1.0
  '(5.5-7.5]'          2.0   2.0   2.0   4.0   2.0   4.0   1.0   2.0   3.0   1.0
  '(7.5-8.5]'          2.0   3.0   2.0   2.0   1.0   2.0   1.0   1.0   4.0   1.0
  '(8.5-9.5]'          1.0   1.0   5.0   1.0   1.0   1.0   3.0   2.0   3.0   1.0
  '(9.5-10.5]'         3.0   1.0   1.0   1.0   3.0   1.0   5.0   1.0   2.0   1.0
  '(10.5-11.5]'        4.0   2.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(11.5-13.5]'        1.0   3.0   1.0   1.0   2.0   2.0   3.0   2.0   1.0   2.0
  '(13.5-15.5]'        1.0   1.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0   6.0
  '(15.5-26]'          1.0   3.0   2.0   2.0   1.0   1.0   2.0   2.0   2.0   5.0
  '(26-41]'            1.0   3.0   1.0   3.0   4.0   1.0   1.0   3.0   2.0   2.0
  '(41-50.5]'          2.0   1.0   2.0   2.0   2.0   3.0   1.0   2.0   1.0   3.0
  '(50.5-57.5]'        3.0   1.0   2.0   2.0   1.0   3.0   3.0   2.0   2.0   1.0
  '(57.5-76.5]'        2.0   1.0   1.0   3.0   3.0   2.0   2.0   2.0   3.0   1.0
  '(76.5-83.5]'        3.0   2.0   1.0   5.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(83.5-94]'          1.0   2.0   2.0   1.0   3.0   3.0   2.0   4.0   2.0   1.0
  '(94-102.5]'         2.0   2.0   1.0   2.0   1.0   3.0   2.0   3.0   3.0   2.0
  '(102.5-114]'        4.0   3.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0   3.0
  '(114-150.5]'        3.0   2.0   2.0   2.0   2.0   2.0   3.0   1.0   1.0   2.0
  '(150.5-170]'        2.0   3.0   3.0   2.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(170-inf)'          1.0   2.0   4.0   1.0   1.0   2.0   3.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_660
  '(-inf-5.5]'         1.0   3.0   3.0   1.0   1.0   1.0   1.0   8.0   1.0   1.0
  '(5.5-7.5]'          1.0   6.0   1.0   2.0   3.0   1.0   1.0   3.0   4.0   1.0
  '(7.5-8.5]'          3.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   4.0   1.0
  '(8.5-9.5]'          3.0   1.0   6.0   1.0   3.0   3.0   2.0   1.0   2.0   1.0
  '(9.5-10.5]'         1.0   1.0   2.0   1.0   4.0   3.0   2.0   1.0   2.0   1.0
  '(10.5-11.5]'        4.0   1.0   1.0   2.0   1.0   2.0   5.0   1.0   1.0   2.0
  '(11.5-14]'          1.0   2.0   2.0   1.0   3.0   3.0   2.0   1.0   1.0   5.0
  '(14-27]'            1.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   6.0
  '(27-42.5]'          2.0   2.0   1.0   3.0   2.0   1.0   1.0   3.0   2.0   2.0
  '(42.5-57.5]'        3.0   1.0   1.0   3.0   1.0   3.0   2.0   2.0   3.0   1.0
  '(57.5-65]'          2.0   2.0   3.0   3.0   2.0   3.0   2.0   1.0   1.0   1.0
  '(65-78]'            1.0   2.0   1.0   3.0   1.0   2.0   2.0   3.0   2.0   2.0
  '(78-88]'            1.0   1.0   1.0   5.0   1.0   2.0   1.0   3.0   3.0   2.0
  '(88-92.5]'          2.0   2.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0   3.0
  '(92.5-99.5]'        5.0   3.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0
  '(99.5-110.5]'       2.0   3.0   1.0   2.0   1.0   3.0   3.0   2.0   2.0   1.0
  '(110.5-126.5]'      1.0   2.0   2.0   3.0   2.0   3.0   3.0   1.0   2.0   1.0
  '(126.5-138.5]'      2.0   2.0   3.0   1.0   2.0   2.0   1.0   2.0   2.0   3.0
  '(138.5-157.5]'      3.0   1.0   3.0   2.0   3.0   2.0   3.0   1.0   1.0   1.0
  '(157.5-inf)'        1.0   1.0   4.0   1.0   2.0   2.0   2.0   1.0   2.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_661
  '(-inf-5.5]'         2.0   2.0   2.0   1.0   1.0   1.0   1.0   4.0   5.0   1.0
  '(5.5-7.5]'          4.0   1.0   2.0   1.0   1.0   1.0   1.0   6.0   3.0   1.0
  '(7.5-8.5]'          3.0   2.0   2.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(8.5-9.5]'          1.0   1.0   4.0   1.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(9.5-10.5]'         1.0   3.0   3.0   1.0   2.0   1.0   4.0   1.0   2.0   1.0
  '(10.5-11.5]'        1.0   2.0   2.0   1.0   4.0   3.0   2.0   1.0   1.0   2.0
  '(11.5-14.5]'        1.0   2.0   1.0   1.0   4.0   1.0   2.0   1.0   2.0   7.0
  '(14.5-39.5]'        2.0   1.0   1.0   2.0   2.0   2.0   2.0   3.0   2.0   3.0
  '(39.5-49.5]'        4.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   4.0   2.0
  '(49.5-59.5]'        2.0   1.0   1.0   3.0   1.0   4.0   1.0   2.0   3.0   2.0
  '(59.5-69.5]'        1.0   1.0   3.0   3.0   1.0   2.0   4.0   1.0   3.0   1.0
  '(69.5-78.5]'        3.0   3.0   1.0   2.0   1.0   2.0   3.0   3.0   2.0   1.0
  '(78.5-85]'          3.0   3.0   1.0   1.0   3.0   2.0   2.0   4.0   1.0   1.0
  '(85-93]'            2.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0   3.0   3.0
  '(93-101.5]'         2.0   2.0   2.0   4.0   1.0   2.0   3.0   1.0   1.0   3.0
  '(101.5-112]'        1.0   2.0   1.0   4.0   3.0   3.0   1.0   2.0   2.0   1.0
  '(112-119]'          3.0   3.0   3.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(119-136.5]'        2.0   2.0   2.0   2.0   2.0   2.0   3.0   2.0   1.0   2.0
  '(136.5-160]'        1.0   3.0   5.0   1.0   4.0   2.0   2.0   1.0   1.0   1.0
  '(160-inf)'          1.0   4.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_662
  '(-inf-5.5]'         1.0   2.0   3.0   1.0   1.0   1.0   1.0   2.0   7.0   1.0
  '(5.5-7.5]'          5.0   1.0   2.0   1.0   1.0   4.0   1.0   3.0   1.0   1.0
  '(7.5-8.5]'          3.0   3.0   5.0   2.0   2.0   3.0   1.0   2.0   1.0   1.0
  '(8.5-10.5]'         1.0   3.0   3.0   2.0   2.0   2.0   1.0   4.0   1.0   1.0
  '(10.5-12.5]'        1.0   1.0   1.0   1.0   4.0   2.0   5.0   1.0   1.0   1.0
  '(12.5-15.5]'        1.0   1.0   1.0   1.0   4.0   1.0   3.0   1.0   1.0   4.0
  '(15.5-24]'          1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   3.0   6.0
  '(24-49]'            3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   7.0   2.0
  '(49-59.5]'          2.0   1.0   1.0   1.0   2.0   3.0   1.0   3.0   4.0   2.0
  '(59.5-65.5]'        3.0   1.0   2.0   2.0   1.0   2.0   3.0   2.0   2.0   2.0
  '(65.5-74]'          2.0   3.0   2.0   3.0   1.0   2.0   1.0   3.0   2.0   1.0
  '(74-81.5]'          1.0   3.0   3.0   4.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(81.5-93]'          5.0   2.0   1.0   2.0   2.0   3.0   2.0   1.0   1.0   1.0
  '(93-100.5]'         2.0   1.0   1.0   3.0   1.0   2.0   4.0   3.0   1.0   2.0
  '(100.5-107.5]'      1.0   3.0   2.0   3.0   1.0   3.0   1.0   4.0   1.0   1.0
  '(107.5-114.5]'      2.0   2.0   1.0   4.0   4.0   2.0   3.0   1.0   1.0   1.0
  '(114.5-124]'        3.0   3.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   4.0
  '(124-133.5]'        1.0   3.0   3.0   2.0   3.0   1.0   2.0   2.0   1.0   1.0
  '(133.5-143.5]'      1.0   4.0   3.0   1.0   1.0   3.0   2.0   1.0   1.0   3.0
  '(143.5-inf)'        1.0   1.0   2.0   1.0   5.0   1.0   2.0   2.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_663
  '(-inf-5.5]'         1.0   2.0   3.0   2.0   1.0   1.0   7.0   1.0   2.0   1.0
  '(5.5-8.5]'          3.0   1.0   1.0   3.0   2.0   3.0   1.0   4.0   5.0   1.0
  '(8.5-9.5]'          2.0   2.0   5.0   1.0   1.0   2.0   4.0   4.0   2.0   1.0
  '(9.5-11.5]'         4.0   2.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(11.5-12.5]'        1.0   3.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0
  '(12.5-15]'          1.0   1.0   2.0   1.0   4.0   2.0   2.0   1.0   1.0   5.0
  '(15-28.5]'          1.0   1.0   1.0   4.0   2.0   1.0   1.0   1.0   2.0   5.0
  '(28.5-51.5]'        1.0   1.0   1.0   4.0   1.0   1.0   3.0   3.0   3.0   2.0
  '(51.5-60.5]'        1.0   1.0   3.0   5.0   1.0   2.0   3.0   1.0   2.0   2.0
  '(60.5-70.5]'        3.0   1.0   1.0   3.0   1.0   1.0   4.0   2.0   3.0   1.0
  '(70.5-76.5]'        1.0   2.0   2.0   3.0   1.0   2.0   2.0   3.0   2.0   1.0
  '(76.5-86]'          3.0   3.0   1.0   4.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(86-96]'            2.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   5.0   2.0
  '(96-106]'           2.0   3.0   3.0   1.0   3.0   2.0   1.0   1.0   2.0   2.0
  '(106-112.5]'        4.0   2.0   2.0   1.0   1.0   4.0   1.0   2.0   2.0   1.0
  '(112.5-119.5]'      2.0   2.0   2.0   1.0   1.0   4.0   1.0   5.0   1.0   1.0
  '(119.5-133.5]'      3.0   3.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0   3.0
  '(133.5-145.5]'      2.0   2.0   1.0   1.0   4.0   2.0   1.0   2.0   1.0   3.0
  '(145.5-153]'        1.0   2.0   4.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0
  '(153-inf)'          2.0   5.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_664
  '(-inf-5.5]'         3.0   1.0   1.0   4.0   2.0   1.0   3.0   1.0   4.0   1.0
  '(5.5-6.5]'          4.0   2.0   3.0   2.0   2.0   2.0   3.0   1.0   2.0   1.0
  '(6.5-8.5]'          2.0   1.0   1.0   1.0   2.0   1.0   4.0   4.0   3.0   1.0
  '(8.5-10.5]'         1.0   2.0   5.0   1.0   3.0   2.0   1.0   3.0   2.0   1.0
  '(10.5-12.5]'        1.0   3.0   4.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(12.5-17.5]'        1.0   1.0   1.0   1.0   3.0   3.0   3.0   1.0   1.0   6.0
  '(17.5-27.5]'        2.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   3.0   5.0
  '(27.5-39.5]'        2.0   1.0   2.0   4.0   3.0   1.0   2.0   1.0   3.0   1.0
  '(39.5-45.5]'        2.0   1.0   1.0   3.0   2.0   2.0   3.0   4.0   1.0   2.0
  '(45.5-55.5]'        1.0   1.0   1.0   7.0   2.0   1.0   2.0   2.0   3.0   1.0
  '(55.5-65.5]'        3.0   2.0   2.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(65.5-72.5]'        1.0   2.0   2.0   2.0   1.0   2.0   2.0   2.0   4.0   1.0
  '(72.5-80]'          2.0   3.0   2.0   1.0   3.0   1.0   2.0   1.0   3.0   2.0
  '(80-89.5]'          4.0   2.0   1.0   1.0   2.0   1.0   3.0   2.0   1.0   3.0
  '(89.5-98.5]'        3.0   3.0   1.0   1.0   2.0   1.0   2.0   4.0   2.0   1.0
  '(98.5-112.5]'       4.0   1.0   3.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0
  '(112.5-124.5]'      1.0   4.0   1.0   1.0   2.0   6.0   1.0   2.0   2.0   1.0
  '(124.5-134.5]'      1.0   2.0   2.0   1.0   1.0   2.0   2.0   3.0   1.0   4.0
  '(134.5-149]'        1.0   2.0   4.0   1.0   1.0   3.0   2.0   2.0   1.0   2.0
  '(149-inf)'          1.0   5.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_665
  '(-inf-2.5]'         6.0   1.0   3.0   1.0   1.0   1.0   1.0   4.0   1.0   2.0
  '(2.5-3.5]'          2.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   5.0
  '(3.5-4.5]'          1.0   2.0   4.0   1.0   4.0   2.0   1.0   4.0   2.0   4.0
  '(4.5-5.5]'          1.0   1.0   4.0   1.0   4.0   3.0   1.0   1.0   4.0   1.0
  '(5.5-7.5]'          1.0   3.0   1.0   1.0   5.0   4.0   1.0   1.0   3.0   1.0
  '(7.5-10.5]'         2.0   2.0   2.0   3.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(10.5-13.5]'        1.0   2.0   1.0   1.0   2.0   1.0   6.0   1.0   2.0   2.0
  '(13.5-26.5]'        3.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   5.0
  '(26.5-35.5]'        1.0   4.0   2.0   1.0   2.0   2.0   1.0   4.0   1.0   2.0
  '(35.5-43]'          3.0   1.0   2.0   3.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(43-47]'            3.0   2.0   1.0   2.0   1.0   1.0   3.0   3.0   2.0   2.0
  '(47-53.5]'          2.0   2.0   1.0   1.0   4.0   3.0   3.0   1.0   2.0   1.0
  '(53.5-60.5]'        3.0   1.0   3.0   2.0   1.0   3.0   1.0   1.0   1.0   3.0
  '(60.5-67]'          4.0   2.0   1.0   3.0   1.0   1.0   1.0   3.0   3.0   1.0
  '(67-75.5]'          2.0   2.0   2.0   3.0   2.0   2.0   1.0   1.0   4.0   1.0
  '(75.5-81.5]'        1.0   2.0   2.0   3.0   2.0   2.0   2.0   2.0   1.0   2.0
  '(81.5-88.5]'        1.0   3.0   2.0   5.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(88.5-96.5]'        1.0   2.0   2.0   3.0   2.0   3.0   2.0   3.0   1.0   1.0
  '(96.5-115]'         1.0   3.0   4.0   3.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(115-inf)'          1.0   3.0   1.0   1.0   1.0   1.0   7.0   1.0   3.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_666
  '(-inf-4.5]'         1.0   7.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0
  '(4.5-5.5]'          2.0   2.0   2.0   1.0   1.0   4.0   1.0   4.0   1.0   1.0
  '(5.5-7.5]'          3.0   2.0   2.0   1.0   2.0   3.0   1.0   2.0   5.0   1.0
  '(7.5-9.5]'          4.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0
  '(9.5-10.5]'         1.0   1.0   4.0   2.0   1.0   1.0   5.0   1.0   1.0   5.0
  '(10.5-12.5]'        1.0   3.0   3.0   1.0   2.0   1.0   2.0   2.0   1.0   3.0
  '(12.5-14.5]'        1.0   2.0   1.0   2.0   5.0   1.0   2.0   2.0   1.0   3.0
  '(14.5-25.5]'        1.0   2.0   1.0   2.0   3.0   1.0   2.0   1.0   5.0   2.0
  '(25.5-42.5]'        1.0   3.0   1.0   3.0   1.0   4.0   2.0   2.0   1.0   2.0
