=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
  '(138.666667-142.133333]'      1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(142.133333-145.6]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(145.6-149.066667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(149.066667-152.533333]'      3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(152.533333-156]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(156-159.466667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(159.466667-162.933333]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(162.933333-166.4]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(166.4-169.866667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(169.866667-173.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(173.333333-176.8]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(176.8-180.266667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(180.266667-183.733333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(183.733333-187.2]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187.2-190.666667]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(190.666667-194.133333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(194.133333-197.6]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(197.6-201.066667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(201.066667-204.533333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(204.533333-inf)'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_858
  '(-inf-6.8]'                   1.0   1.0   5.0   1.0   1.0   1.0   1.0   9.0   1.0   1.0
  '(6.8-10.6]'                   5.0   5.0   5.0   4.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(10.6-14.4]'                  2.0   2.0   2.0   1.0   4.0   3.0   6.0   1.0   6.0   1.0
  '(14.4-18.2]'                  1.0   2.0   2.0   1.0   6.0   4.0   1.0   2.0   2.0   3.0
  '(18.2-22]'                    2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   6.0
  '(22-25.8]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(25.8-29.6]'                  1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(29.6-33.4]'                  1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(33.4-37.2]'                  1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(37.2-41]'                    1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(41-44.8]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(44.8-48.6]'                  1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(48.6-52.4]'                  2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(52.4-56.2]'                  1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(56.2-60]'                    1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(60-63.8]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(63.8-67.6]'                  2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(67.6-71.4]'                  1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(71.4-75.2]'                  1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(75.2-79]'                    1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(79-82.8]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(82.8-86.6]'                  2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(86.6-90.4]'                  1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(90.4-94.2]'                  4.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(94.2-98]'                    1.0   2.0   1.0   4.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(98-101.8]'                   1.0   1.0   2.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(101.8-105.6]'                2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(105.6-109.4]'                1.0   1.0   1.0   2.0   1.0   4.0   1.0   2.0   1.0   1.0
  '(109.4-113.2]'                2.0   4.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(113.2-117]'                  1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(117-120.8]'                  3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(120.8-124.6]'                1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(124.6-128.4]'                2.0   2.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(128.4-132.2]'                1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(132.2-136]'                  3.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(136-139.8]'                  1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(139.8-143.6]'                1.0   2.0   2.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(143.6-147.4]'                1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(147.4-151.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.2-155]'                  1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(155-158.8]'                  1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(158.8-162.6]'                1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(162.6-166.4]'                1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(166.4-170.2]'                2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(170.2-174]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(174-177.8]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(177.8-181.6]'                1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(181.6-185.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(185.4-189.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(189.2-193]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(193-196.8]'                  1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(196.8-200.6]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(200.6-204.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(204.4-208.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(208.2-212]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(212-215.8]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(215.8-219.6]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(219.6-223.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(223.4-227.2]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(227.2-inf)'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_546
  '(-inf-4.233333]'              1.0   1.0   1.0   1.0  10.0   1.0   1.0   1.0   1.0   1.0
  '(4.233333-8.466667]'          2.0   5.0   2.0   4.0   3.0   2.0   2.0   6.0   2.0   1.0
  '(8.466667-12.7]'              7.0   3.0   5.0   1.0   3.0   2.0   5.0   2.0   3.0   1.0
  '(12.7-16.933333]'             1.0   1.0   3.0   1.0   4.0   2.0   1.0   1.0   1.0   4.0
  '(16.933333-21.166667]'        2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   3.0
  '(21.166667-25.4]'             1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(25.4-29.633333]'             1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(29.633333-33.866667]'        1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(33.866667-38.1]'             1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(38.1-42.333333]'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(42.333333-46.566667]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(46.566667-50.8]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(50.8-55.033333]'             1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(55.033333-59.266667]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(59.266667-63.5]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(63.5-67.733333]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(67.733333-71.966667]'        1.0   2.0   1.0   2.0   1.0   1.0   3.0   5.0   1.0   1.0
  '(71.966667-76.2]'             1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(76.2-80.433333]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(80.433333-84.666667]'        1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(84.666667-88.9]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(88.9-93.133333]'             1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(93.133333-97.366667]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(97.366667-101.6]'            1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(101.6-105.833333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(105.833333-110.066667]'      1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(110.066667-114.3]'           1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(114.3-118.533333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(118.533333-122.766667]'      2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(122.766667-127]'             2.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(127-131.233333]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(131.233333-135.466667]'      1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(135.466667-139.7]'           1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(139.7-143.933333]'           2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(143.933333-148.166667]'      1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(148.166667-152.4]'           2.0   1.0   1.0   3.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(152.4-156.633333]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(156.633333-160.866667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(160.866667-165.1]'           1.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(165.1-169.333333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(169.333333-173.566667]'      1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(173.566667-177.8]'           1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(177.8-182.033333]'           2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(182.033333-186.266667]'      1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(186.266667-190.5]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(190.5-194.733333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(194.733333-198.966667]'      1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(198.966667-203.2]'           2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(203.2-207.433333]'           2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(207.433333-211.666667]'      3.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(211.666667-215.9]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(215.9-220.133333]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(220.133333-224.366667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(224.366667-228.6]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(228.6-232.833333]'           2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(232.833333-237.066667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(237.066667-241.3]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(241.3-245.533333]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(245.533333-249.766667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(249.766667-inf)'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_360
  '(-inf-3.666667]'              6.0   3.0   9.0   8.0   2.0   3.0  13.0  13.0  10.0   1.0
  '(3.666667-7.333333]'          4.0   6.0   4.0   2.0   4.0   4.0   2.0   1.0   4.0   5.0
  '(7.333333-11]'                2.0   2.0   1.0   2.0   4.0   1.0   2.0   1.0   2.0   4.0
  '(11-14.666667]'               2.0   1.0   1.0   1.0   4.0   3.0   1.0   2.0   1.0   4.0
  '(14.666667-18.333333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(18.333333-22]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(22-25.666667]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(25.666667-29.333333]'        1.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(29.333333-33]'               1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(33-36.666667]'               1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(36.666667-40.333333]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(40.333333-44]'               1.0   1.0   1.0   3.0   1.0   1.0   1.0   4.0   2.0   1.0
  '(44-47.666667]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(47.666667-51.333333]'        1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(51.333333-55]'               1.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(55-58.666667]'               1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(58.666667-62.333333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(62.333333-66]'               1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   4.0   1.0
  '(66-69.666667]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(69.666667-73.333333]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(73.333333-77]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(77-80.666667]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(80.666667-84.333333]'        1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(84.333333-88]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(88-91.666667]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(91.666667-95.333333]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(95.333333-99]'               2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(99-102.666667]'              1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(102.666667-106.333333]'      1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(106.333333-110]'             1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(110-113.666667]'             1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(113.666667-117.333333]'      1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(117.333333-121]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(121-124.666667]'             1.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(124.666667-128.333333]'      2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(128.333333-132]'             1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(132-135.666667]'             2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(135.666667-139.333333]'      2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(139.333333-143]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(143-146.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(146.666667-150.333333]'      1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(150.333333-154]'             2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(154-157.666667]'             1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(157.666667-161.333333]'      3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(161.333333-165]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(165-168.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(168.666667-172.333333]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(172.333333-176]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(176-179.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(179.666667-183.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(183.333333-187]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187-190.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(190.666667-194.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(194.333333-198]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(198-201.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(201.666667-205.333333]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(205.333333-209]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(209-212.666667]'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(212.666667-216.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(216.333333-inf)'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_513
  '(-inf-4.25]'                  1.0   1.0   1.0   1.0  10.0   1.0   1.0   3.0   1.0   1.0
  '(4.25-8.5]'                   4.0   3.0   3.0   3.0   1.0   2.0   4.0   5.0   2.0   1.0
  '(8.5-12.75]'                  5.0   4.0   6.0   1.0   2.0   2.0   3.0   1.0   4.0   1.0
  '(12.75-17]'                   2.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   3.0
  '(17-21.25]'                   1.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   3.0
  '(21.25-25.5]'                 1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(25.5-29.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(29.75-34]'                   1.0   1.0   3.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(34-38.25]'                   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(38.25-42.5]'                 1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(42.5-46.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(46.75-51]'                   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(51-55.25]'                   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   2.0
  '(55.25-59.5]'                 1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(59.5-63.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(63.75-68]'                   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(68-72.25]'                   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(72.25-76.5]'                 1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0
  '(76.5-80.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(80.75-85]'                   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0
  '(85-89.25]'                   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(89.25-93.5]'                 1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(93.5-97.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(97.75-102]'                  1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(102-106.25]'                 1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(106.25-110.5]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(110.5-114.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(114.75-119]'                 3.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(119-123.25]'                 1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   2.0
  '(123.25-127.5]'               2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(127.5-131.75]'               1.0   1.0   1.0   4.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(131.75-136]'                 1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(136-140.25]'                 1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(140.25-144.5]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.5-148.75]'               1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(148.75-153]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(153-157.25]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.25-161.5]'               3.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(161.5-165.75]'               1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(165.75-170]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(170-174.25]'                 1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(174.25-178.5]'               1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(178.5-182.75]'               2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(182.75-187]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187-191.25]'                 1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(191.25-195.5]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(195.5-199.75]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(199.75-204]'                 2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(204-208.25]'                 2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(208.25-212.5]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(212.5-216.75]'               1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(216.75-221]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(221-225.25]'                 2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(225.25-229.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(229.5-233.75]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
