=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train
Instances:    400
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0064 * (normalized) pixel_589
 +       0.0194 * (normalized) pixel_590
 +      -0.1118 * (normalized) pixel_591
 +      -0.1544 * (normalized) pixel_592
 +      -0.0157 * (normalized) pixel_593
 +       0.0373 * (normalized) pixel_594
 +       0.0678 * (normalized) pixel_595
 +       0.0796 * (normalized) pixel_596
 +      -0.0304 * (normalized) pixel_597
 +      -0.0327 * (normalized) pixel_598
 +       0.0593 * (normalized) pixel_599
 +       0.0033 * (normalized) pixel_600
 +       0.0903 * (normalized) pixel_601
 +       0.1242 * (normalized) pixel_602
 +       0.0137 * (normalized) pixel_603
 +      -0.0113 * (normalized) pixel_604
 +       0.0131 * (normalized) pixel_605
 +      -0.021  * (normalized) pixel_606
 +       0.0094 * (normalized) pixel_607
 +      -0.0462 * (normalized) pixel_608
 +       0.0221 * (normalized) pixel_609
 +      -0.0083 * (normalized) pixel_610
 +       0.0154 * (normalized) pixel_611
 +       0.0006 * (normalized) pixel_612
 +      -0.0387 * (normalized) pixel_613
 +       0.0008 * (normalized) pixel_614
 +       0.0164 * (normalized) pixel_615
 +       0.0027 * (normalized) pixel_616
 +      -0.0518 * (normalized) pixel_617
 +       0.0387 * (normalized) pixel_618
 +       0.0266 * (normalized) pixel_619
 +       0.0284 * (normalized) pixel_620
 +       0.0259 * (normalized) pixel_621
 +       0.0183 * (normalized) pixel_622
 +       0.0736 * (normalized) pixel_623
 +      -0.0474 * (normalized) pixel_624
 +      -0.0155 * (normalized) pixel_625
 +       0.0314 * (normalized) pixel_626
 +       0.0758 * (normalized) pixel_627
 +      -0.0313 * (normalized) pixel_628
 +      -0.0116 * (normalized) pixel_629
 +       0.0337 * (normalized) pixel_630
 +       0.02   * (normalized) pixel_631
 +       0.0326 * (normalized) pixel_632
 +       0.1491 * (normalized) pixel_633
 +       0.0169 * (normalized) pixel_634
 +       0.0252 * (normalized) pixel_635
 +       0.007  * (normalized) pixel_636
 +       0.0095 * (normalized) pixel_637
 +       0.0086 * (normalized) pixel_638
 +       0.0425 * (normalized) pixel_639
 +       0.0456 * (normalized) pixel_640
 +       0.0408 * (normalized) pixel_641
 +       0.0104 * (normalized) pixel_642
 +      -0.0498 * (normalized) pixel_643
 +      -0.0191 * (normalized) pixel_644
 +      -0.0674 * (normalized) pixel_645
 +       0.0961 * (normalized) pixel_646
 +      -0.0109 * (normalized) pixel_647
 +       0.0468 * (normalized) pixel_648
 +       0.0147 * (normalized) pixel_649
 +      -0.0285 * (normalized) pixel_650
 +      -0.0793 * (normalized) pixel_651
 +       0.0718 * (normalized) pixel_652
 +       0.0116 * (normalized) pixel_653
 +      -0.0985 * (normalized) pixel_654
 +       0.0156 * (normalized) pixel_655
 +       0.1335 * (normalized) pixel_656
 +      -0.0613 * (normalized) pixel_657
 +      -0.0314 * (normalized) pixel_658
 +       0.0296 * (normalized) pixel_659
 +      -0.0008 * (normalized) pixel_660
 +       0.0374 * (normalized) pixel_661
 +       0.0896 * (normalized) pixel_662
 +      -0.0064 * (normalized) pixel_663
 +      -0.0599 * (normalized) pixel_664
 +       0.122  * (normalized) pixel_665
 +       0.003  * (normalized) pixel_666
 +      -0.0205 * (normalized) pixel_667
 +      -0.0358 * (normalized) pixel_668
 +      -0.0573 * (normalized) pixel_669
 +       0.0297 * (normalized) pixel_670
 +       0.0923 * (normalized) pixel_671
 +       0.051  * (normalized) pixel_672
 +       0.0106 * (normalized) pixel_673
 +      -0.0396 * (normalized) pixel_674
 +      -0.0374 * (normalized) pixel_675
 +       0.0054 * (normalized) pixel_676
 +       0.036  * (normalized) pixel_677
 +      -0.0086 * (normalized) pixel_678
 +       0.1008 * (normalized) pixel_679
 +       0.0104 * (normalized) pixel_680
 +       0.0395 * (normalized) pixel_681
 +       0.0059 * (normalized) pixel_682
 +      -0.0733 * (normalized) pixel_683
 +       0.1123 * (normalized) pixel_684
 +       0.1224 * (normalized) pixel_685
 +      -0.039  * (normalized) pixel_686
 +      -0.0186 * (normalized) pixel_687
 +       0.1399 * (normalized) pixel_688
 +       0.1182 * (normalized) pixel_689
 +       0.0862 * (normalized) pixel_690
 +       0.0723 * (normalized) pixel_691
 +       0.1136 * (normalized) pixel_692
 +       0.066  * (normalized) pixel_693
 +       0.0138 * (normalized) pixel_694
 +      -0.0191 * (normalized) pixel_695
 +      -0.0058 * (normalized) pixel_696
 +       0.1053 * (normalized) pixel_697
 +       0.0172 * (normalized) pixel_698
 +       0.0118 * (normalized) pixel_699
 +       0.0287 * (normalized) pixel_700
 +       0.0251 * (normalized) pixel_701
 +       0.0138 * (normalized) pixel_702
 +       0.0291 * (normalized) pixel_703
 +       0.0355 * (normalized) pixel_704
 +       0.0133 * (normalized) pixel_705
 +      -0.112  * (normalized) pixel_706
 +      -0.0431 * (normalized) pixel_707
 +       0.0136 * (normalized) pixel_708
 +      -0.0171 * (normalized) pixel_709
 +       0.0712 * (normalized) pixel_710
 +       0.0232 * (normalized) pixel_711
 +      -0.0338 * (normalized) pixel_712
 +       0.0075 * (normalized) pixel_713
 +       0.0272 * (normalized) pixel_714
 +      -0.0436 * (normalized) pixel_715
 +      -0.0125 * (normalized) pixel_716
 +       0.0458 * (normalized) pixel_717
 +       0.0853 * (normalized) pixel_718
 +       0.0769 * (normalized) pixel_719
 +       0.069  * (normalized) pixel_720
 +       0.1221 * (normalized) pixel_721
 +       0.0393 * (normalized) pixel_722
 +       0.0731 * (normalized) pixel_723
 +       0.1113 * (normalized) pixel_724
 +       0.0724 * (normalized) pixel_725
 +      -0.024  * (normalized) pixel_726
 +      -0.0165 * (normalized) pixel_727
 +       0.0135 * (normalized) pixel_728
 +       0.04   * (normalized) pixel_729
 +      -0.0536 * (normalized) pixel_730
 +       0.0255 * (normalized) pixel_731
 +       0.0314 * (normalized) pixel_732
 +      -0.0419 * (normalized) pixel_733
 +      -0.0388 * (normalized) pixel_734
 +       0.09   * (normalized) pixel_735
 +      -0.0341 * (normalized) pixel_736
 +      -0.007  * (normalized) pixel_737
 +      -0.0102 * (normalized) pixel_738
 +       0.0207 * (normalized) pixel_739
 +      -0.0449 * (normalized) pixel_740
 +       0.0577 * (normalized) pixel_741
 +       0.0335 * (normalized) pixel_742
 +      -0.0935 * (normalized) pixel_743
 +      -0.0362 * (normalized) pixel_744
 +       0.0183 * (normalized) pixel_745
 +       0.0279 * (normalized) pixel_746
 +      -0.0579 * (normalized) pixel_747
 +       0.0036 * (normalized) pixel_748
 +       0.0287 * (normalized) pixel_749
 +       0.0135 * (normalized) pixel_750
 +       0.0642 * (normalized) pixel_751
 +       0.0083 * (normalized) pixel_752
 +       0.0191 * (normalized) pixel_753
 +       0.0528 * (normalized) pixel_754
 +       0.039  * (normalized) pixel_755
 +      -0.0346 * (normalized) pixel_756
 +       0.023  * (normalized) pixel_757
 +       0.0485 * (normalized) pixel_758
 +       0.0287 * (normalized) pixel_759
 +       0.0578 * (normalized) pixel_760
 +       0.0543 * (normalized) pixel_761
 +      -0.0184 * (normalized) pixel_762
 +       0.0261 * (normalized) pixel_763
 +       0.0508 * (normalized) pixel_764
 +       0.0106 * (normalized) pixel_765
 +      -0.0232 * (normalized) pixel_766
 +       0.0413 * (normalized) pixel_767
 +       0.0879 * (normalized) pixel_768
 +      -0.0233 * (normalized) pixel_769
 +      -0.0158 * (normalized) pixel_770
 +      -0.0165 * (normalized) pixel_771
 +       0.0371 * (normalized) pixel_772
 +      -0.0783 * (normalized) pixel_773
 +       0.0383 * (normalized) pixel_774
 +       0.1173 * (normalized) pixel_775
 +       0.0657 * (normalized) pixel_776
 +      -0.0985 * (normalized) pixel_777
 +      -0.0393 * (normalized) pixel_778
 +       0.0086 * (normalized) pixel_779
 +      -0.0206 * (normalized) pixel_780
 +       0.0441 * (normalized) pixel_781
 +       0.0729 * (normalized) pixel_782
 +      -0.0089 * (normalized) pixel_783
 +      -0.0001 * (normalized) pixel_784
 +       0.0831 * (normalized) pixel_785
 +       0.0589 * (normalized) pixel_786
 +       0.0085 * (normalized) pixel_787
 +       0.0172 * (normalized) pixel_788
 +       0.095  * (normalized) pixel_789
 +       0.0445 * (normalized) pixel_790
 +       0.0231 * (normalized) pixel_791
 +       0.0851 * (normalized) pixel_792
 +       0.0953 * (normalized) pixel_793
 +      -0.0322 * (normalized) pixel_794
 +      -0.0063 * (normalized) pixel_795
 +      -0.0403 * (normalized) pixel_796
 +       0.0411 * (normalized) pixel_797
 +       0.0088 * (normalized) pixel_798
 +       0.0569 * (normalized) pixel_799
 +       0.0295 * (normalized) pixel_800
 +      -0.0763 * (normalized) pixel_801
 +      -0.0086 * (normalized) pixel_802
 +      -0.0097 * (normalized) pixel_803
 +      -0.0022 * (normalized) pixel_804
 +       0.0132 * (normalized) pixel_805
 +       0.0779 * (normalized) pixel_806
 +       0.0469 * (normalized) pixel_807
 +       0.003  * (normalized) pixel_808
 +      -0.0264 * (normalized) pixel_809
 +      -0.0581 * (normalized) pixel_810
 +      -0.0099 * (normalized) pixel_811
 +      -0.0487 * (normalized) pixel_812
 +      -0.0721 * (normalized) pixel_813
 +      -0.0067 * (normalized) pixel_814
 +       0.0486 * (normalized) pixel_815
 +      -0.0149 * (normalized) pixel_816
 +       0.0017 * (normalized) pixel_817
 +       0.0851 * (normalized) pixel_818
 +      -0.0328 * (normalized) pixel_819
 +       0.0358 * (normalized) pixel_820
 +       0.0712 * (normalized) pixel_821
 +       0.0531 * (normalized) pixel_822
 +       0.0013 * (normalized) pixel_823
 +      -0.0073 * (normalized) pixel_824
 +       0.0153 * (normalized) pixel_825
 +       0.0187 * (normalized) pixel_826
 +       0.0038 * (normalized) pixel_827
 +       0.0502 * (normalized) pixel_828
 +       0.0232 * (normalized) pixel_829
 +       0.071  * (normalized) pixel_830
 +       0.0318 * (normalized) pixel_831
 +      -0.0043 * (normalized) pixel_832
 +      -0.118  * (normalized) pixel_833
 +      -0.0713 * (normalized) pixel_834
 +      -0.0168 * (normalized) pixel_835
 +       0.0111 * (normalized) pixel_836
 +      -0.0299 * (normalized) pixel_837
 +       0.0158 * (normalized) pixel_838
 +       0.0532 * (normalized) pixel_839
 +      -0.0156 * (normalized) pixel_840
 +      -0.0712 * (normalized) pixel_841
 +      -0.0903 * (normalized) pixel_842
 +      -0.085  * (normalized) pixel_843
 +      -0.0204 * (normalized) pixel_844
 +       0.0068 * (normalized) pixel_845
 +      -0.0038 * (normalized) pixel_846
 +      -0.0071 * (normalized) pixel_847
 +      -0.0129 * (normalized) pixel_848
 +       0.0622 * (normalized) pixel_849
 +       0.0182 * (normalized) pixel_850
 +       0.0104 * (normalized) pixel_851
 +       0.0052 * (normalized) pixel_852
 +       0.0176 * (normalized) pixel_853
 +       0.0807 * (normalized) pixel_854
 +       0.0045 * (normalized) pixel_855
 +       0.012  * (normalized) pixel_856
 +       0.0134 * (normalized) pixel_857
 +       0.1205 * (normalized) pixel_858
 +       0.023  * (normalized) pixel_859
 +       0.0267 * (normalized) pixel_860
 +       0.0623 * (normalized) pixel_861
 +       0.0211 * (normalized) pixel_862
 +       0.0165 * (normalized) pixel_863
 +      -0.0119 * (normalized) pixel_864
 +      -0.1654 * (normalized) pixel_865
 +      -0.1284 * (normalized) pixel_866
 +      -0.0335 * (normalized) pixel_867
 +      -0.01   * (normalized) pixel_868
 +      -0.0921 * (normalized) pixel_869
 +       0.0642 * (normalized) pixel_870
 +       0.0205 * (normalized) pixel_871
 +      -0.0297 * (normalized) pixel_872
 +      -0.0534 * (normalized) pixel_873
 +      -0.0213 * (normalized) pixel_874
 +      -0.0445 * (normalized) pixel_875
 +       0.0027 * (normalized) pixel_876
 +      -0.0101 * (normalized) pixel_877
 +       0.0807 * (normalized) pixel_878
 +       0.0129 * (normalized) pixel_879
 +      -0.0372 * (normalized) pixel_880
 +      -0.0193 * (normalized) pixel_881
 +      -0.0095 * (normalized) pixel_882
 +       0.0383 * (normalized) pixel_883
 +       0.0151 * (normalized) pixel_884
 +       0.0855 * (normalized) pixel_885
 +       0.0269 * (normalized) pixel_886
 +       0.0932 * (normalized) pixel_887
 +       0.0458 * (normalized) pixel_888
 +       0.0236 * (normalized) pixel_889
 +       0.0222 * (normalized) pixel_890
 +       0.0842 * (normalized) pixel_891
 +       0.0185 * (normalized) pixel_892
 +      -0.0015 * (normalized) pixel_893
 +       0.0487 * (normalized) pixel_894
 +       0.0042 * (normalized) pixel_895
 +       0.0585 * (normalized) pixel_896
 +      -0.2144 * (normalized) pixel_897
 +      -0.1177 * (normalized) pixel_898
 +      -0.1222 * (normalized) pixel_899
 +      -0.0477 * (normalized) pixel_900
 +      -0.1473 * (normalized) pixel_901
 +       0.0403 * (normalized) pixel_902
 +       0.0279 * (normalized) pixel_903
 +      -0.1172 * (normalized) pixel_904
 +      -0.0827 * (normalized) pixel_905
 +      -0.0846 * (normalized) pixel_906
 +      -0.0521 * (normalized) pixel_907
 +      -0.0374 * (normalized) pixel_908
 +       0.0532 * (normalized) pixel_909
 +       0.0607 * (normalized) pixel_910
 +       0.0592 * (normalized) pixel_911
 +      -0.022  * (normalized) pixel_912
 +       0.0837 * (normalized) pixel_913
 +      -0.035  * (normalized) pixel_914
 +       0.0333 * (normalized) pixel_915
 +       0.0313 * (normalized) pixel_916
 +       0.0234 * (normalized) pixel_917
 +      -0.0216 * (normalized) pixel_918
 +       0.0382 * (normalized) pixel_919
 +       0.1263 * (normalized) pixel_920
 +      -0.03   * (normalized) pixel_921
 +       0.0809 * (normalized) pixel_922
 +       0.0141 * (normalized) pixel_923
 +      -0.0155 * (normalized) pixel_924
 +       0.0574 * (normalized) pixel_925
 +       0.0492 * (normalized) pixel_926
 +      -0.0204 * (normalized) pixel_927
 +       0.0501 * (normalized) pixel_928
 +      -0.1483 * (normalized) pixel_929
 +      -0.2319 * (normalized) pixel_930
 +      -0.1413 * (normalized) pixel_931
 +      -0.098  * (normalized) pixel_932
 +      -0.1272 * (normalized) pixel_933
 +      -0.0095 * (normalized) pixel_934
 +       0.0027 * (normalized) pixel_935
 +       0.062  * (normalized) pixel_936
 +      -0.0814 * (normalized) pixel_937
 +      -0.0059 * (normalized) pixel_938
 +      -0.0741 * (normalized) pixel_939
 +      -0.0471 * (normalized) pixel_940
 +       0.0586 * (normalized) pixel_941
 +      -0.0133 * (normalized) pixel_942
 +      -0.0402 * (normalized) pixel_943
 +      -0.0599 * (normalized) pixel_944
 +      -0.023  * (normalized) pixel_945
 +      -0.048  * (normalized) pixel_946
 +      -0.0315 * (normalized) pixel_947
 +       0.0026 * (normalized) pixel_948
 +       0.0433 * (normalized) pixel_949
 +       0.0693 * (normalized) pixel_950
 +       0.0152 * (normalized) pixel_951
 +      -0.008  * (normalized) pixel_952
 +       0.0754 * (normalized) pixel_953
 +       0.0457 * (normalized) pixel_954
 +       0.0344 * (normalized) pixel_955
 +       0.0424 * (normalized) pixel_956
 +       0.0829 * (normalized) pixel_957
 +      -0.0032 * (normalized) pixel_958
 +       0.0465 * (normalized) pixel_959
 +       0.0597 * (normalized) pixel_960
 +      -0.2769 * (normalized) pixel_961
 +      -0.3169 * (normalized) pixel_962
 +      -0.1728 * (normalized) pixel_963
 +      -0.1823 * (normalized) pixel_964
 +      -0.115  * (normalized) pixel_965
 +      -0.065  * (normalized) pixel_966
 +      -0.0909 * (normalized) pixel_967
 +       0.0229 * (normalized) pixel_968
 +      -0.0835 * (normalized) pixel_969
 +      -0.0025 * (normalized) pixel_970
 +      -0.076  * (normalized) pixel_971
 +      -0.0316 * (normalized) pixel_972
 +      -0.0777 * (normalized) pixel_973
 +      -0.0425 * (normalized) pixel_974
 +      -0.0789 * (normalized) pixel_975
 +      -0.1266 * (normalized) pixel_976
 +       0.0116 * (normalized) pixel_977
 +       0.0336 * (normalized) pixel_978
 +      -0.0258 * (normalized) pixel_979
 +      -0.0633 * (normalized) pixel_980
 +      -0.0072 * (normalized) pixel_981
 +       0.0492 * (normalized) pixel_982
 +       0.0157 * (normalized) pixel_983
 +       0.03   * (normalized) pixel_984
 +       0.0148 * (normalized) pixel_985
 +       0.022  * (normalized) pixel_986
 +       0.0031 * (normalized) pixel_987
 +       0.0939 * (normalized) pixel_988
 +      -0.0097 * (normalized) pixel_989
 +       0.0085 * (normalized) pixel_990
 +       0.0962 * (normalized) pixel_991
 +       0.071  * (normalized) pixel_992
 +      -0.1833 * (normalized) pixel_993
 +      -0.2989 * (normalized) pixel_994
 +      -0.259  * (normalized) pixel_995
 +      -0.111  * (normalized) pixel_996
 +      -0.0528 * (normalized) pixel_997
 +      -0.0978 * (normalized) pixel_998
 +      -0.0678 * (normalized) pixel_999
 +      -0.0286 * (normalized) pixel_1000
 +      -0.01   * (normalized) pixel_1001
 +      -0.0111 * (normalized) pixel_1002
 +      -0.0331 * (normalized) pixel_1003
 +      -0.1254 * (normalized) pixel_1004
 +      -0.2419 * (normalized) pixel_1005
 +      -0.1832 * (normalized) pixel_1006
 +      -0.0489 * (normalized) pixel_1007
 +      -0.126  * (normalized) pixel_1008
 +      -0.0522 * (normalized) pixel_1009
 +      -0.0347 * (normalized) pixel_1010
 +      -0.0367 * (normalized) pixel_1011
 +      -0.0309 * (normalized) pixel_1012
 +       0.0069 * (normalized) pixel_1013
 +      -0.0286 * (normalized) pixel_1014
 +       0.0379 * (normalized) pixel_1015
 +      -0.0813 * (normalized) pixel_1016
 +       0.0281 * (normalized) pixel_1017
 +      -0.004  * (normalized) pixel_1018
 +      -0.0233 * (normalized) pixel_1019
 +      -0.0008 * (normalized) pixel_1020
 +       0.0965 * (normalized) pixel_1021
 +       0.0917 * (normalized) pixel_1022
 +       0.0802 * (normalized) pixel_1023
 +       0.1056 * (normalized) pixel_1024
 +       0.9765

Number of kernel evaluations: 3969 (97.776% cached)

Classifier for classes: 3, 10

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0054 * (normalized) pixel_1
 +      -0.032  * (normalized) pixel_2
 +      -0.0621 * (normalized) pixel_3
 +      -0.0273 * (normalized) pixel_4
 +      -0.0079 * (normalized) pixel_5
 +       0.0208 * (normalized) pixel_6
 +       0.0277 * (normalized) pixel_7
 +      -0.0007 * (normalized) pixel_8
 +       0.0021 * (normalized) pixel_9
 +      -0.0222 * (normalized) pixel_10
 +      -0.0756 * (normalized) pixel_11
 +      -0.0094 * (normalized) pixel_12
 +      -0.0295 * (normalized) pixel_13
 +       0.0264 * (normalized) pixel_14
 +      -0.0252 * (normalized) pixel_15
 +      -0.0083 * (normalized) pixel_16
 +      -0.0173 * (normalized) pixel_17
 +       0.012  * (normalized) pixel_18
 +       0.0049 * (normalized) pixel_19
 +      -0.0122 * (normalized) pixel_20
 +       0.0084 * (normalized) pixel_21
 +       0.0105 * (normalized) pixel_22
 +       0.0091 * (normalized) pixel_23
 +       0.016  * (normalized) pixel_24
 +       0.0676 * (normalized) pixel_25
 +       0.0033 * (normalized) pixel_26
 +       0.069  * (normalized) pixel_27
 +       0.035  * (normalized) pixel_28
 +       0.0201 * (normalized) pixel_29
 +       0.0662 * (normalized) pixel_30
 +      -0.0343 * (normalized) pixel_31
 +       0.0179 * (normalized) pixel_32
 +      -0.1353 * (normalized) pixel_33
 +      -0.0875 * (normalized) pixel_34
 +      -0.0191 * (normalized) pixel_35
 +      -0.057  * (normalized) pixel_36
 +      -0.0658 * (normalized) pixel_37
 +      -0.0052 * (normalized) pixel_38
 +       0.037  * (normalized) pixel_39
 +      -0.0354 * (normalized) pixel_40
 +       0.0057 * (normalized) pixel_41
 +      -0.0118 * (normalized) pixel_42
 +      -0.0571 * (normalized) pixel_43
 +       0.0134 * (normalized) pixel_44
 +      -0.0139 * (normalized) pixel_45
 +      -0.027  * (normalized) pixel_46
 +      -0.0746 * (normalized) pixel_47
 +      -0.0309 * (normalized) pixel_48
 +       0.0468 * (normalized) pixel_49
 +      -0.0242 * (normalized) pixel_50
 +      -0.0023 * (normalized) pixel_51
 +       0.0666 * (normalized) pixel_52
 +      -0.0052 * (normalized) pixel_53
 +      -0.0137 * (normalized) pixel_54
 +       0.0154 * (normalized) pixel_55
 +      -0.0202 * (normalized) pixel_56
 +       0.0512 * (normalized) pixel_57
 +       0.0557 * (normalized) pixel_58
 +       0.0838 * (normalized) pixel_59
 +       0.0074 * (normalized) pixel_60
 +       0.0848 * (normalized) pixel_61
 +       0.0677 * (normalized) pixel_62
 +       0.0198 * (normalized) pixel_63
 +       0.05   * (normalized) pixel_64
 +       0.0462 * (normalized) pixel_65
 +      -0.0893 * (normalized) pixel_66
 +      -0.0454 * (normalized) pixel_67
 +      -0.0627 * (normalized) pixel_68
 +       0.0335 * (normalized) pixel_69
 +       0.0331 * (normalized) pixel_70
 +      -0.0138 * (normalized) pixel_71
 +      -0.0476 * (normalized) pixel_72
 +      -0.002  * (normalized) pixel_73
 +       0.0218 * (normalized) pixel_74
 +       0.0654 * (normalized) pixel_75
 +      -0.0236 * (normalized) pixel_76
 +      -0.031  * (normalized) pixel_77
 +       0.0394 * (normalized) pixel_78
 +      -0.0857 * (normalized) pixel_79
 +      -0.0218 * (normalized) pixel_80
 +      -0.0155 * (normalized) pixel_81
 +       0.0196 * (normalized) pixel_82
 +       0.0114 * (normalized) pixel_83
 +       0.0229 * (normalized) pixel_84
 +       0.0498 * (normalized) pixel_85
 +       0.0417 * (normalized) pixel_86
 +       0.0768 * (normalized) pixel_87
 +       0.0343 * (normalized) pixel_88
 +       0.0567 * (normalized) pixel_89
 +       0.0321 * (normalized) pixel_90
 +       0.0209 * (normalized) pixel_91
 +       0.0893 * (normalized) pixel_92
 +       0.1064 * (normalized) pixel_93
 +       0.0483 * (normalized) pixel_94
 +       0.0246 * (normalized) pixel_95
 +      -0.0493 * (normalized) pixel_96
 +      -0.0484 * (normalized) pixel_97
 +      -0.0708 * (normalized) pixel_98
 +      -0.1025 * (normalized) pixel_99
 +      -0.0999 * (normalized) pixel_100
 +       0.0052 * (normalized) pixel_101
 +       0.0681 * (normalized) pixel_102
 +      -0.0438 * (normalized) pixel_103
 +      -0.0252 * (normalized) pixel_104
 +      -0.0161 * (normalized) pixel_105
 +       0.0167 * (normalized) pixel_106
 +       0.0019 * (normalized) pixel_107
 +      -0.0062 * (normalized) pixel_108
 +      -0.0223 * (normalized) pixel_109
 +      -0.0082 * (normalized) pixel_110
 +      -0.0326 * (normalized) pixel_111
 +      -0.0397 * (normalized) pixel_112
 +      -0.035  * (normalized) pixel_113
 +      -0.0324 * (normalized) pixel_114
 +      -0.0398 * (normalized) pixel_115
 +       0.0411 * (normalized) pixel_116
 +       0.0513 * (normalized) pixel_117
 +       0.0739 * (normalized) pixel_118
 +       0.0558 * (normalized) pixel_119
 +      -0.0148 * (normalized) pixel_120
 +       0.0068 * (normalized) pixel_121
 +       0.051  * (normalized) pixel_122
 +       0.0346 * (normalized) pixel_123
 +       0.0495 * (normalized) pixel_124
 +       0.0437 * (normalized) pixel_125
 +      -0.0347 * (normalized) pixel_126
 +      -0.0323 * (normalized) pixel_127
 +       0.0374 * (normalized) pixel_128
 +       0.0348 * (normalized) pixel_129
 +      -0.0177 * (normalized) pixel_130
 +      -0.1131 * (normalized) pixel_131
 +      -0.0591 * (normalized) pixel_132
 +      -0.0108 * (normalized) pixel_133
 +      -0.0385 * (normalized) pixel_134
 +      -0.0373 * (normalized) pixel_135
 +      -0.048  * (normalized) pixel_136
 +      -0.0471 * (normalized) pixel_137
 +       0.0629 * (normalized) pixel_138
 +       0.0217 * (normalized) pixel_139
 +       0.1231 * (normalized) pixel_140
 +       0.015  * (normalized) pixel_141
 +      -0.0367 * (normalized) pixel_142
 +      -0.0423 * (normalized) pixel_143
 +      -0.0429 * (normalized) pixel_144
 +      -0.0079 * (normalized) pixel_145
 +      -0.0021 * (normalized) pixel_146
 +       0.029  * (normalized) pixel_147
 +       0.0396 * (normalized) pixel_148
 +       0.0236 * (normalized) pixel_149
 +      -0.009  * (normalized) pixel_150
 +       0.0001 * (normalized) pixel_151
 +       0.0385 * (normalized) pixel_152
 +      -0.0136 * (normalized) pixel_153
 +       0.0375 * (normalized) pixel_154
 +       0.0528 * (normalized) pixel_155
 +       0.0011 * (normalized) pixel_156
 +       0.004  * (normalized) pixel_157
 +       0.0931 * (normalized) pixel_158
 +       0.0202 * (normalized) pixel_159
 +       0.0587 * (normalized) pixel_160
 +      -0.0088 * (normalized) pixel_161
 +      -0.1022 * (normalized) pixel_162
 +      -0.1216 * (normalized) pixel_163
 +      -0.045  * (normalized) pixel_164
 +      -0.0036 * (normalized) pixel_165
 +      -0.0723 * (normalized) pixel_166
 +      -0.0127 * (normalized) pixel_167
 +      -0.0364 * (normalized) pixel_168
 +      -0.0086 * (normalized) pixel_169
 +      -0.0314 * (normalized) pixel_170
 +       0.0652 * (normalized) pixel_171
 +       0.0379 * (normalized) pixel_172
 +       0.0388 * (normalized) pixel_173
 +      -0.0057 * (normalized) pixel_174
 +      -0.0469 * (normalized) pixel_175
 +      -0.0992 * (normalized) pixel_176
 +      -0.0539 * (normalized) pixel_177
 +      -0.0073 * (normalized) pixel_178
 +       0.0579 * (normalized) pixel_179
 +       0.0031 * (normalized) pixel_180
 +       0.0405 * (normalized) pixel_181
 +       0.036  * (normalized) pixel_182
 +       0.019  * (normalized) pixel_183
 +       0.0584 * (normalized) pixel_184
 +       0.04   * (normalized) pixel_185
 +       0.0752 * (normalized) pixel_186
 +       0.0404 * (normalized) pixel_187
 +       0.0379 * (normalized) pixel_188
 +       0.0322 * (normalized) pixel_189
 +       0.0412 * (normalized) pixel_190
 +       0.0155 * (normalized) pixel_191
 +       0.0901 * (normalized) pixel_192
 +       0.0412 * (normalized) pixel_193
 +      -0.0686 * (normalized) pixel_194
 +      -0.1098 * (normalized) pixel_195
 +      -0.0458 * (normalized) pixel_196
 +      -0.0248 * (normalized) pixel_197
 +      -0.0998 * (normalized) pixel_198
 +      -0.0861 * (normalized) pixel_199
 +      -0.0917 * (normalized) pixel_200
 +      -0.0132 * (normalized) pixel_201
 +       0.0716 * (normalized) pixel_202
 +      -0.0178 * (normalized) pixel_203
 +       0.0095 * (normalized) pixel_204
 +       0.0169 * (normalized) pixel_205
 +      -0.0199 * (normalized) pixel_206
 +      -0.0404 * (normalized) pixel_207
 +      -0.0402 * (normalized) pixel_208
 +       0.0191 * (normalized) pixel_209
 +       0.0033 * (normalized) pixel_210
 +      -0.0396 * (normalized) pixel_211
 +      -0.0261 * (normalized) pixel_212
 +       0.0316 * (normalized) pixel_213
 +       0.0389 * (normalized) pixel_214
 +       0.0071 * (normalized) pixel_215
 +       0.1072 * (normalized) pixel_216
 +       0.0698 * (normalized) pixel_217
 +       0.0469 * (normalized) pixel_218
 +       0.0169 * (normalized) pixel_219
 +      -0.0209 * (normalized) pixel_220
 +       0.0265 * (normalized) pixel_221
 +      -0.0009 * (normalized) pixel_222
 +       0.0506 * (normalized) pixel_223
 +       0.0449 * (normalized) pixel_224
 +      -0.002  * (normalized) pixel_225
 +      -0.0499 * (normalized) pixel_226
 +      -0.121  * (normalized) pixel_227
 +      -0.0639 * (normalized) pixel_228
 +      -0.0368 * (normalized) pixel_229
 +      -0.0105 * (normalized) pixel_230
 +      -0.0534 * (normalized) pixel_231
 +      -0.0284 * (normalized) pixel_232
 +       0.0463 * (normalized) pixel_233
 +      -0.0085 * (normalized) pixel_234
 +      -0.0243 * (normalized) pixel_235
 +      -0.0159 * (normalized) pixel_236
