=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(41-51.5]'          2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(51.5-55]'          2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(55-66.5]'          1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(66.5-69.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(69.5-71.5]'        1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(71.5-75.5]'        3.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(75.5-78.5]'        1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(78.5-85]'          2.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(85-89.5]'          1.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(89.5-93.5]'        2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(93.5-96.5]'        1.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(96.5-100.5]'       2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(100.5-109.5]'      1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(109.5-115.5]'      2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(115.5-122.5]'      2.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0
  '(122.5-133.5]'      2.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(133.5-140.5]'      2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(140.5-151]'        2.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(151-159.5]'        1.0   1.0   3.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(159.5-167]'        1.0   1.0   3.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(167-180.5]'        1.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(180.5-197.5]'      1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(197.5-211.5]'      1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(211.5-228]'        1.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(228-inf)'          2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_623
  '(-inf-11.5]'        1.0   2.0   2.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0
  '(11.5-12.5]'        1.0   1.0   5.0   1.0   4.0   1.0   1.0   1.0   2.0   1.0
  '(12.5-13.5]'        2.0   2.0   4.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(13.5-14.5]'        3.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(14.5-15.5]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(15.5-16.5]'        1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(16.5-17.5]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(17.5-18.5]'        1.0   1.0   2.0   1.0   1.0   2.0   4.0   1.0   1.0   4.0
  '(18.5-21.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(21.5-24.5]'        2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0
  '(24.5-32.5]'        1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   3.0
  '(32.5-39.5]'        1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(39.5-43.5]'        2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(43.5-49.5]'        1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(49.5-58.5]'        1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(58.5-65.5]'        2.0   2.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(65.5-71.5]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   3.0
  '(71.5-75.5]'        1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(75.5-77.5]'        3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(77.5-80.5]'        1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(80.5-82.5]'        2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(82.5-85.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   3.0   1.0
  '(85.5-87.5]'        1.0   2.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(87.5-92.5]'        1.0   4.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(92.5-96]'          2.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(96-102]'           1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(102-106]'          2.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(106-113.5]'        2.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(113.5-118.5]'      1.0   1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   2.0
  '(118.5-121.5]'      3.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(121.5-130]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   4.0   2.0   1.0
  '(130-140.5]'        2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(140.5-149.5]'      1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(149.5-164]'        2.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(164-178.5]'        1.0   2.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(178.5-184.5]'      2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(184.5-209]'        1.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(209-234.5]'        1.0   3.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(234.5-253.5]'      2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(253.5-inf)'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_624
  '(-inf-11.5]'        1.0   1.0   1.0   1.0   5.0   1.0   1.0   2.0   1.0   1.0
  '(11.5-12.5]'        1.0   2.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(12.5-13.5]'        2.0   1.0   1.0   1.0   2.0   1.0   3.0   2.0   1.0   1.0
  '(13.5-14.5]'        3.0   3.0   4.0   2.0   1.0   1.0   3.0   4.0   1.0   1.0
  '(14.5-15.5]'        2.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(15.5-16.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   4.0   1.0
  '(16.5-17.5]'        1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   3.0   1.0
  '(17.5-19.5]'        2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   3.0
  '(19.5-21.5]'        1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   5.0
  '(21.5-23.5]'        2.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(23.5-27]'          1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0
  '(27-33.5]'          1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(33.5-39.5]'        1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(39.5-45]'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0
  '(45-55.5]'          2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(55.5-64]'          1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(64-68]'            2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(68-73.5]'          1.0   2.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(73.5-77.5]'        1.0   2.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(77.5-79.5]'        1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(79.5-82.5]'        3.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(82.5-90]'          1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(90-96.5]'          1.0   1.0   2.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(96.5-102.5]'       2.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   3.0   1.0
  '(102.5-103.5]'      1.0   3.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(103.5-108.5]'      1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0   2.0
  '(108.5-112]'        1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(112-120]'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0   3.0
  '(120-128.5]'        2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(128.5-136]'        2.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(136-139.5]'        1.0   2.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(139.5-142.5]'      3.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(142.5-147.5]'      1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(147.5-153.5]'      2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(153.5-171.5]'      2.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(171.5-182.5]'      2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(182.5-199]'        2.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(199-204.5]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(204.5-242]'        2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(242-inf)'          1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_625
  '(-inf-0.5]'         1.0   1.0   1.0   2.0   1.0   5.0   1.0   1.0   1.0   1.0
  '(0.5-3.5]'          1.0   1.0   1.0   5.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(3.5-5.5]'          4.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(5.5-7.5]'          3.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0
  '(7.5-8.5]'          3.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(8.5-9.5]'          1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(9.5-10.5]'         1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(10.5-11.5]'        1.0   1.0   1.0   2.0   2.0   2.0   2.0   3.0   1.0   2.0
  '(11.5-12.5]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(12.5-13.5]'        1.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0
  '(13.5-14.5]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(14.5-15.5]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(15.5-16.5]'        2.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(16.5-17.5]'        1.0   2.0   4.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(17.5-18.5]'        1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(18.5-21.5]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0   2.0
  '(21.5-23.5]'        1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(23.5-26.5]'        2.0   1.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0
  '(26.5-32.5]'        1.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(32.5-38.5]'        1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(38.5-43]'          2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(43-59.5]'          3.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(59.5-67.5]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(67.5-73.5]'        1.0   1.0   1.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(73.5-77]'          1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(77-81.5]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   3.0   1.0
  '(81.5-90.5]'        2.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(90.5-97]'          2.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(97-103.5]'         1.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0
  '(103.5-105.5]'      1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0
  '(105.5-117]'        2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0
  '(117-123.5]'        3.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(123.5-127.5]'      2.0   3.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(127.5-138]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0
  '(138-149.5]'        1.0   1.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0
  '(149.5-158]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(158-162.5]'        1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(162.5-176]'        1.0   1.0   3.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(176-208.5]'        1.0   2.0   3.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(208.5-inf)'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_626
  '(-inf-0.5]'         1.0   6.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(0.5-2.5]'          1.0   5.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(2.5-3.5]'          2.0   4.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(3.5-4.5]'          3.0   1.0   1.0   2.0   1.0   2.0   4.0   1.0   1.0   1.0
  '(4.5-5.5]'          2.0   1.0   1.0   3.0   1.0   2.0   4.0   1.0   1.0   1.0
  '(5.5-6.5]'          4.0   2.0   1.0   2.0   1.0   4.0   1.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   3.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(7.5-8.5]'          1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(8.5-9.5]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   4.0   2.0   4.0
  '(9.5-10.5]'         1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(10.5-11.5]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(11.5-12.5]'        1.0   1.0   1.0   1.0   4.0   2.0   1.0   1.0   4.0   2.0
  '(12.5-13.5]'        1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(13.5-15.5]'        1.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0
  '(15.5-17.5]'        1.0   2.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0   2.0
  '(17.5-20]'          1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(20-21.5]'          2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(21.5-25.5]'        1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   2.0
  '(25.5-29]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(29-41.5]'          1.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(41.5-46.5]'        1.0   1.0   4.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(46.5-50]'          1.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(50-55]'            1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(55-61]'            1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(61-63.5]'          3.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(63.5-68.5]'        1.0   1.0   1.0   1.0   1.0   1.0   4.0   2.0   1.0   1.0
  '(68.5-72.5]'        1.0   1.0   1.0   5.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(72.5-79.5]'        3.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(79.5-84.5]'        2.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(84.5-91]'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(91-97.5]'          2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(97.5-101]'         3.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(101-110]'          2.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0
  '(110-113.5]'        2.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0
  '(113.5-120.5]'      3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(120.5-130.5]'      1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(130.5-139.5]'      1.0   1.0   4.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(139.5-148.5]'      1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(148.5-163]'        1.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0   2.0   2.0
  '(163-inf)'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   4.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_627
  '(-inf-0.5]'         1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(0.5-1.5]'          1.0   1.0   1.0   1.0   3.0   1.0   1.0   7.0   1.0   1.0
  '(1.5-2.5]'          1.0   3.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(2.5-3.5]'          1.0   2.0   2.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0
  '(3.5-4.5]'          1.0   2.0   4.0   2.0   4.0   1.0   1.0   1.0   1.0   1.0
  '(4.5-5.5]'          1.0   5.0   2.0   2.0   4.0   1.0   1.0   1.0   1.0   1.0
  '(5.5-6.5]'          2.0   1.0   2.0   2.0   2.0   3.0   1.0   2.0   1.0   1.0
  '(6.5-7.5]'          2.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(7.5-8.5]'          2.0   1.0   1.0   3.0   1.0   3.0   3.0   3.0   3.0   1.0
  '(8.5-9.5]'          3.0   2.0   1.0   1.0   1.0   1.0   4.0   2.0   4.0   1.0
  '(9.5-10.5]'         2.0   1.0   2.0   1.0   2.0   2.0   3.0   2.0   3.0   1.0
  '(10.5-11.5]'        2.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0
  '(11.5-13.5]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   4.0
  '(13.5-15.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(15.5-18.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0
  '(18.5-32]'          2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(32-35.5]'          1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(35.5-42]'          2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(42-47]'            2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(47-56.5]'          1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(56.5-66]'          1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(66-69.5]'          2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(69.5-74.5]'        1.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0
  '(74.5-78.5]'        1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(78.5-81.5]'        2.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(81.5-84.5]'        2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(84.5-88.5]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   4.0
  '(88.5-91]'          2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(91-99]'            2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(99-100.5]'         1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(100.5-102]'        1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(102-106.5]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(106.5-109.5]'      2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(109.5-111.5]'      1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(111.5-118]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(118-122.5]'        1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(122.5-138]'        1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(138-155.5]'        3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(155.5-168]'        1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   3.0   1.0
  '(168-inf)'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_628
  '(-inf-3.5]'         1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(3.5-4.5]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   5.0   3.0   1.0
  '(4.5-5.5]'          1.0   3.0   2.0   1.0   2.0   1.0   1.0   3.0   3.0   1.0
  '(5.5-6.5]'          1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   3.0   1.0
  '(6.5-7.5]'          3.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(7.5-8.5]'          3.0   3.0   3.0   1.0   5.0   2.0   1.0   1.0   3.0   1.0
  '(8.5-9.5]'          2.0   1.0   3.0   1.0   3.0   2.0   4.0   2.0   1.0   1.0
  '(9.5-10.5]'         3.0   1.0   2.0   1.0   3.0   3.0   2.0   1.0   2.0   1.0
  '(10.5-11.5]'        1.0   1.0   3.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(11.5-13.5]'        1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0
  '(13.5-15.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   5.0
  '(15.5-16.5]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(16.5-23]'          1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(23-30]'            1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(30-37]'            2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(37-42.5]'          2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(42.5-52]'          2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(52-57]'            2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(57-59.5]'          1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(59.5-61]'          1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(61-67.5]'          1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(67.5-73.5]'        1.0   2.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(73.5-79.5]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(79.5-82.5]'        2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(82.5-84.5]'        1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(84.5-87]'          1.0   1.0   1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(87-90]'            1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(90-93.5]'          3.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(93.5-96.5]'        3.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(96.5-100]'         1.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(100-104.5]'        1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(104.5-109]'        2.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0
  '(109-113.5]'        1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(113.5-117.5]'      1.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
