=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P35.0-V
Instances:    70
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0118 * (normalized) pixel_261
 +       0.0285 * (normalized) pixel_262
 +       0.0048 * (normalized) pixel_263
 +       0.0035 * (normalized) pixel_264
 +       0.0022 * (normalized) pixel_265
 +      -0.0016 * (normalized) pixel_266
 +       0.008  * (normalized) pixel_267
 +       0.01   * (normalized) pixel_268
 +       0.0128 * (normalized) pixel_269
 +       0.0107 * (normalized) pixel_270
 +       0.0105 * (normalized) pixel_271
 +       0.01   * (normalized) pixel_272
 +       0.0143 * (normalized) pixel_273
 +       0.0138 * (normalized) pixel_274
 +       0.0253 * (normalized) pixel_275
 +       0.025  * (normalized) pixel_276
 +       0.0066 * (normalized) pixel_277
 +      -0.0211 * (normalized) pixel_278
 +      -0.0294 * (normalized) pixel_279
 +       0.0109 * (normalized) pixel_280
 +      -0.0072 * (normalized) pixel_281
 +      -0.0126 * (normalized) pixel_282
 +      -0.0147 * (normalized) pixel_283
 +      -0.0156 * (normalized) pixel_284
 +      -0.0149 * (normalized) pixel_285
 +      -0.0212 * (normalized) pixel_286
 +      -0.0176 * (normalized) pixel_287
 +      -0.019  * (normalized) pixel_288
 +      -0.0004 * (normalized) pixel_289
 +       0.0094 * (normalized) pixel_290
 +       0.0062 * (normalized) pixel_291
 +      -0.0699 * (normalized) pixel_292
 +      -0.0101 * (normalized) pixel_293
 +       0.0134 * (normalized) pixel_294
 +      -0.0021 * (normalized) pixel_295
 +      -0.0171 * (normalized) pixel_296
 +      -0.0075 * (normalized) pixel_297
 +      -0.0052 * (normalized) pixel_298
 +       0.0064 * (normalized) pixel_299
 +       0.0035 * (normalized) pixel_300
 +       0.0041 * (normalized) pixel_301
 +       0.0051 * (normalized) pixel_302
 +       0.0038 * (normalized) pixel_303
 +       0.0124 * (normalized) pixel_304
 +       0.0288 * (normalized) pixel_305
 +       0.026  * (normalized) pixel_306
 +       0.0301 * (normalized) pixel_307
 +       0.0177 * (normalized) pixel_308
 +       0.0001 * (normalized) pixel_309
 +      -0.0235 * (normalized) pixel_310
 +      -0.025  * (normalized) pixel_311
 +       0.0309 * (normalized) pixel_312
 +      -0.032  * (normalized) pixel_313
 +      -0.0072 * (normalized) pixel_314
 +      -0.0049 * (normalized) pixel_315
 +      -0.0104 * (normalized) pixel_316
 +      -0.0176 * (normalized) pixel_317
 +      -0.0149 * (normalized) pixel_318
 +      -0.0109 * (normalized) pixel_319
 +      -0.0204 * (normalized) pixel_320
 +       0.0024 * (normalized) pixel_321
 +       0.0106 * (normalized) pixel_322
 +       0.0098 * (normalized) pixel_323
 +      -0.0542 * (normalized) pixel_324
 +      -0.0303 * (normalized) pixel_325
 +       0.006  * (normalized) pixel_326
 +       0.0218 * (normalized) pixel_327
 +      -0.0154 * (normalized) pixel_328
 +      -0.0309 * (normalized) pixel_329
 +      -0.012  * (normalized) pixel_330
 +      -0.0095 * (normalized) pixel_331
 +       0.0004 * (normalized) pixel_332
 +       0.0008 * (normalized) pixel_333
 +       0.0006 * (normalized) pixel_334
 +       0.0033 * (normalized) pixel_335
 +       0.0118 * (normalized) pixel_336
 +       0.0249 * (normalized) pixel_337
 +       0.0258 * (normalized) pixel_338
 +       0.0218 * (normalized) pixel_339
 +       0.013  * (normalized) pixel_340
 +      -0.0091 * (normalized) pixel_341
 +      -0.0241 * (normalized) pixel_342
 +      -0.008  * (normalized) pixel_343
 +       0.0247 * (normalized) pixel_344
 +      -0.0455 * (normalized) pixel_345
 +      -0.0214 * (normalized) pixel_346
 +      -0.0058 * (normalized) pixel_347
 +      -0.0045 * (normalized) pixel_348
 +      -0.0042 * (normalized) pixel_349
 +       0.0005 * (normalized) pixel_350
 +       0.0018 * (normalized) pixel_351
 +      -0.0178 * (normalized) pixel_352
 +      -0.0005 * (normalized) pixel_353
 +       0.0116 * (normalized) pixel_354
 +       0.0097 * (normalized) pixel_355
 +      -0.0517 * (normalized) pixel_356
 +      -0.0342 * (normalized) pixel_357
 +      -0.0031 * (normalized) pixel_358
 +       0.0089 * (normalized) pixel_359
 +       0.0032 * (normalized) pixel_360
 +      -0.0293 * (normalized) pixel_361
 +      -0.0141 * (normalized) pixel_362
 +      -0.0034 * (normalized) pixel_363
 +       0.0051 * (normalized) pixel_364
 +       0.0046 * (normalized) pixel_365
 +       0.0089 * (normalized) pixel_366
 +       0.0118 * (normalized) pixel_367
 +      -0.0143 * (normalized) pixel_368
 +      -0.0094 * (normalized) pixel_369
 +       0.0312 * (normalized) pixel_370
 +       0.0146 * (normalized) pixel_371
 +       0.0075 * (normalized) pixel_372
 +      -0.0138 * (normalized) pixel_373
 +      -0.0238 * (normalized) pixel_374
 +      -0.0053 * (normalized) pixel_375
 +       0.0199 * (normalized) pixel_376
 +      -0.0381 * (normalized) pixel_377
 +      -0.0342 * (normalized) pixel_378
 +      -0.0067 * (normalized) pixel_379
 +      -0.0126 * (normalized) pixel_380
 +      -0.01   * (normalized) pixel_381
 +       0.0028 * (normalized) pixel_382
 +       0.0033 * (normalized) pixel_383
 +      -0.0049 * (normalized) pixel_384
 +      -0.0022 * (normalized) pixel_385
 +       0.0043 * (normalized) pixel_386
 +       0.0116 * (normalized) pixel_387
 +      -0.0067 * (normalized) pixel_388
 +      -0.0283 * (normalized) pixel_389
 +      -0.0233 * (normalized) pixel_390
 +      -0.0043 * (normalized) pixel_391
 +       0.0029 * (normalized) pixel_392
 +      -0.0107 * (normalized) pixel_393
 +       0.0015 * (normalized) pixel_394
 +       0.0038 * (normalized) pixel_395
 +       0.0079 * (normalized) pixel_396
 +       0.0142 * (normalized) pixel_397
 +       0.0169 * (normalized) pixel_398
 +      -0.0025 * (normalized) pixel_399
 +      -0.0172 * (normalized) pixel_400
 +       0.0253 * (normalized) pixel_401
 +       0.0172 * (normalized) pixel_402
 +       0.0244 * (normalized) pixel_403
 +      -0.004  * (normalized) pixel_404
 +      -0.0246 * (normalized) pixel_405
 +      -0.0246 * (normalized) pixel_406
 +       0.0067 * (normalized) pixel_407
 +       0.0224 * (normalized) pixel_408
 +      -0.02   * (normalized) pixel_409
 +      -0.0308 * (normalized) pixel_410
 +      -0.0148 * (normalized) pixel_411
 +      -0.0246 * (normalized) pixel_412
 +      -0.0021 * (normalized) pixel_413
 +      -0.0004 * (normalized) pixel_414
 +       0.0019 * (normalized) pixel_415
 +      -0.0214 * (normalized) pixel_416
 +      -0.0023 * (normalized) pixel_417
 +       0.0019 * (normalized) pixel_418
 +       0.0013 * (normalized) pixel_419
 +      -0.0029 * (normalized) pixel_420
 +      -0.0323 * (normalized) pixel_421
 +      -0.0235 * (normalized) pixel_422
 +      -0.0048 * (normalized) pixel_423
 +      -0.0111 * (normalized) pixel_424
 +      -0.005  * (normalized) pixel_425
 +       0.0033 * (normalized) pixel_426
 +       0.0049 * (normalized) pixel_427
 +       0.0059 * (normalized) pixel_428
 +       0.0058 * (normalized) pixel_429
 +       0.0085 * (normalized) pixel_430
 +      -0.0044 * (normalized) pixel_431
 +      -0.0114 * (normalized) pixel_432
 +       0.027  * (normalized) pixel_433
 +       0.01   * (normalized) pixel_434
 +       0.0197 * (normalized) pixel_435
 +      -0.0229 * (normalized) pixel_436
 +      -0.0283 * (normalized) pixel_437
 +      -0.0181 * (normalized) pixel_438
 +       0.0056 * (normalized) pixel_439
 +       0.0215 * (normalized) pixel_440
 +      -0.0265 * (normalized) pixel_441
 +      -0.0336 * (normalized) pixel_442
 +      -0.0239 * (normalized) pixel_443
 +      -0.0354 * (normalized) pixel_444
 +      -0.0025 * (normalized) pixel_445
 +      -0.0049 * (normalized) pixel_446
 +      -0.0007 * (normalized) pixel_447
 +      -0.015  * (normalized) pixel_448
 +      -0.0087 * (normalized) pixel_449
 +      -0.0019 * (normalized) pixel_450
 +       0.0014 * (normalized) pixel_451
 +       0.0047 * (normalized) pixel_452
 +      -0.001  * (normalized) pixel_453
 +      -0.0113 * (normalized) pixel_454
 +      -0.0057 * (normalized) pixel_455
 +      -0.0018 * (normalized) pixel_456
 +       0.003  * (normalized) pixel_457
 +       0.003  * (normalized) pixel_458
 +       0.0049 * (normalized) pixel_459
 +       0.0087 * (normalized) pixel_460
 +       0.0072 * (normalized) pixel_461
 +       0.003  * (normalized) pixel_462
 +      -0.0113 * (normalized) pixel_463
 +      -0.0179 * (normalized) pixel_464
 +       0.0133 * (normalized) pixel_465
 +       0.0303 * (normalized) pixel_466
 +       0.0111 * (normalized) pixel_467
 +      -0.013  * (normalized) pixel_468
 +      -0.0254 * (normalized) pixel_469
 +      -0.0158 * (normalized) pixel_470
 +       0.0068 * (normalized) pixel_471
 +       0.0232 * (normalized) pixel_472
 +      -0.0388 * (normalized) pixel_473
 +      -0.0403 * (normalized) pixel_474
 +      -0.021  * (normalized) pixel_475
 +      -0.0547 * (normalized) pixel_476
 +      -0.0141 * (normalized) pixel_477
 +      -0.0113 * (normalized) pixel_478
 +      -0.0066 * (normalized) pixel_479
 +      -0.0269 * (normalized) pixel_480
 +      -0.0065 * (normalized) pixel_481
 +      -0.0035 * (normalized) pixel_482
 +      -0.0023 * (normalized) pixel_483
 +      -0.0018 * (normalized) pixel_484
 +      -0.0033 * (normalized) pixel_485
 +      -0.0028 * (normalized) pixel_486
 +       0.014  * (normalized) pixel_487
 +       0.0123 * (normalized) pixel_488
 +       0.0028 * (normalized) pixel_489
 +       0.004  * (normalized) pixel_490
 +       0.0123 * (normalized) pixel_491
 +       0.0074 * (normalized) pixel_492
 +       0.0048 * (normalized) pixel_493
 +       0.0021 * (normalized) pixel_494
 +      -0.0161 * (normalized) pixel_495
 +      -0.0402 * (normalized) pixel_496
 +       0.0115 * (normalized) pixel_497
 +       0.0241 * (normalized) pixel_498
 +      -0.0062 * (normalized) pixel_499
 +      -0.0065 * (normalized) pixel_500
 +      -0.0225 * (normalized) pixel_501
 +      -0.0258 * (normalized) pixel_502
 +       0.0107 * (normalized) pixel_503
 +       0.0231 * (normalized) pixel_504
 +      -0.0426 * (normalized) pixel_505
 +      -0.0457 * (normalized) pixel_506
 +      -0.0077 * (normalized) pixel_507
 +      -0.0524 * (normalized) pixel_508
 +      -0.0386 * (normalized) pixel_509
 +      -0.0074 * (normalized) pixel_510
 +      -0.0064 * (normalized) pixel_511
 +      -0.0062 * (normalized) pixel_512
 +      -0.0112 * (normalized) pixel_513
 +      -0.0057 * (normalized) pixel_514
 +      -0.0026 * (normalized) pixel_515
 +       0.0039 * (normalized) pixel_516
 +       0.0202 * (normalized) pixel_517
 +       0.0117 * (normalized) pixel_518
 +       0.0177 * (normalized) pixel_519
 +       0.0118 * (normalized) pixel_520
 +       0.0046 * (normalized) pixel_521
 +       0.0038 * (normalized) pixel_522
 +       0.0087 * (normalized) pixel_523
 +       0.0006 * (normalized) pixel_524
 +       0.0039 * (normalized) pixel_525
 +       0.0032 * (normalized) pixel_526
 +      -0.0274 * (normalized) pixel_527
 +      -0.0298 * (normalized) pixel_528
 +       0.015  * (normalized) pixel_529
 +       0.0223 * (normalized) pixel_530
 +       0.0052 * (normalized) pixel_531
 +       0.004  * (normalized) pixel_532
 +       0.0008 * (normalized) pixel_533
 +      -0.0238 * (normalized) pixel_534
 +       0.0166 * (normalized) pixel_535
 +       0.0212 * (normalized) pixel_536
 +      -0.019  * (normalized) pixel_537
 +      -0.0269 * (normalized) pixel_538
 +       0.0011 * (normalized) pixel_539
 +      -0.0322 * (normalized) pixel_540
 +      -0.0369 * (normalized) pixel_541
 +      -0.0185 * (normalized) pixel_542
 +      -0.0106 * (normalized) pixel_543
 +      -0.0187 * (normalized) pixel_544
 +      -0.0079 * (normalized) pixel_545
 +      -0.0053 * (normalized) pixel_546
 +       0.0051 * (normalized) pixel_547
 +       0.0026 * (normalized) pixel_548
 +       0.0018 * (normalized) pixel_549
 +       0.0009 * (normalized) pixel_550
 +       0.015  * (normalized) pixel_551
 +       0.0037 * (normalized) pixel_552
 +       0.002  * (normalized) pixel_553
 +       0.0004 * (normalized) pixel_554
 +       0.0073 * (normalized) pixel_555
 +      -0.0008 * (normalized) pixel_556
 +       0.0025 * (normalized) pixel_557
 +       0.009  * (normalized) pixel_558
 +      -0.0069 * (normalized) pixel_559
 +      -0.0126 * (normalized) pixel_560
 +       0.0306 * (normalized) pixel_561
 +       0.0374 * (normalized) pixel_562
 +      -0.0004 * (normalized) pixel_563
 +      -0.0107 * (normalized) pixel_564
 +      -0.0334 * (normalized) pixel_565
 +      -0.0269 * (normalized) pixel_566
 +       0.018  * (normalized) pixel_567
 +       0.0132 * (normalized) pixel_568
 +      -0.0374 * (normalized) pixel_569
 +      -0.046  * (normalized) pixel_570
 +      -0.005  * (normalized) pixel_571
 +      -0.0336 * (normalized) pixel_572
 +      -0.0158 * (normalized) pixel_573
 +      -0.0078 * (normalized) pixel_574
 +      -0.0178 * (normalized) pixel_575
 +      -0.0209 * (normalized) pixel_576
 +      -0.0025 * (normalized) pixel_577
 +       0.0008 * (normalized) pixel_578
 +       0.0096 * (normalized) pixel_579
 +       0.0064 * (normalized) pixel_580
 +       0.0017 * (normalized) pixel_581
 +      -0.0174 * (normalized) pixel_582
 +       0.0087 * (normalized) pixel_583
 +       0.0041 * (normalized) pixel_584
 +       0.0021 * (normalized) pixel_585
 +      -0.0009 * (normalized) pixel_586
 +       0.0058 * (normalized) pixel_587
 +       0.0013 * (normalized) pixel_588
 +       0.0013 * (normalized) pixel_589
 +       0.0076 * (normalized) pixel_590
 +       0      * (normalized) pixel_591
 +      -0.0043 * (normalized) pixel_592
 +       0.0297 * (normalized) pixel_593
 +       0.0216 * (normalized) pixel_594
 +       0.0007 * (normalized) pixel_595
 +      -0.0303 * (normalized) pixel_596
 +      -0.0464 * (normalized) pixel_597
 +      -0.0363 * (normalized) pixel_598
 +       0.0076 * (normalized) pixel_599
 +       0.0258 * (normalized) pixel_600
 +      -0.0262 * (normalized) pixel_601
 +      -0.0342 * (normalized) pixel_602
 +      -0.0186 * (normalized) pixel_603
 +      -0.0323 * (normalized) pixel_604
 +       0.0081 * (normalized) pixel_605
 +      -0.0028 * (normalized) pixel_606
 +      -0.008  * (normalized) pixel_607
 +      -0.0287 * (normalized) pixel_608
 +      -0.0028 * (normalized) pixel_609
 +       0.0051 * (normalized) pixel_610
 +       0.0036 * (normalized) pixel_611
 +       0.0067 * (normalized) pixel_612
 +      -0.0241 * (normalized) pixel_613
 +      -0.0473 * (normalized) pixel_614
 +       0.0011 * (normalized) pixel_615
 +       0.0072 * (normalized) pixel_616
 +      -0.0026 * (normalized) pixel_617
 +      -0.0045 * (normalized) pixel_618
 +      -0.0029 * (normalized) pixel_619
 +       0.003  * (normalized) pixel_620
 +       0.0002 * (normalized) pixel_621
 +      -0.0017 * (normalized) pixel_622
 +      -0.0053 * (normalized) pixel_623
 +      -0.0126 * (normalized) pixel_624
 +       0.017  * (normalized) pixel_625
 +       0.0189 * (normalized) pixel_626
 +       0.015  * (normalized) pixel_627
 +      -0.0184 * (normalized) pixel_628
 +      -0.0375 * (normalized) pixel_629
 +      -0.0406 * (normalized) pixel_630
 +       0.0016 * (normalized) pixel_631
 +       0.0263 * (normalized) pixel_632
 +      -0.0232 * (normalized) pixel_633
 +      -0.0247 * (normalized) pixel_634
 +      -0.0229 * (normalized) pixel_635
 +      -0.0208 * (normalized) pixel_636
 +       0.0165 * (normalized) pixel_637
 +       0.0117 * (normalized) pixel_638
 +      -0.0047 * (normalized) pixel_639
 +      -0.0292 * (normalized) pixel_640
 +       0.0042 * (normalized) pixel_641
 +       0.012  * (normalized) pixel_642
 +       0.008  * (normalized) pixel_643
 +       0.0023 * (normalized) pixel_644
 +      -0.0414 * (normalized) pixel_645
 +      -0.0424 * (normalized) pixel_646
 +       0.0333 * (normalized) pixel_647
 +       0.0207 * (normalized) pixel_648
 +      -0.0063 * (normalized) pixel_649
 +       0.0022 * (normalized) pixel_650
 +      -0.0052 * (normalized) pixel_651
 +       0.0023 * (normalized) pixel_652
 +       0.0039 * (normalized) pixel_653
 +       0.0036 * (normalized) pixel_654
 +      -0.0084 * (normalized) pixel_655
 +      -0.0199 * (normalized) pixel_656
 +      -0.0093 * (normalized) pixel_657
 +       0.0117 * (normalized) pixel_658
 +       0.0062 * (normalized) pixel_659
 +      -0.0051 * (normalized) pixel_660
 +      -0.0257 * (normalized) pixel_661
 +      -0.0281 * (normalized) pixel_662
 +      -0.0098 * (normalized) pixel_663
 +       0.0259 * (normalized) pixel_664
 +      -0.0303 * (normalized) pixel_665
 +      -0.0302 * (normalized) pixel_666
 +      -0.019  * (normalized) pixel_667
 +      -0.0162 * (normalized) pixel_668
 +       0.0024 * (normalized) pixel_669
 +       0.0098 * (normalized) pixel_670
 +      -0.0015 * (normalized) pixel_671
 +      -0.0205 * (normalized) pixel_672
 +       0.0081 * (normalized) pixel_673
 +       0.0083 * (normalized) pixel_674
 +       0.0144 * (normalized) pixel_675
 +       0.0026 * (normalized) pixel_676
 +      -0.0356 * (normalized) pixel_677
 +      -0.0267 * (normalized) pixel_678
 +       0.0231 * (normalized) pixel_679
 +       0.0148 * (normalized) pixel_680
 +      -0.0313 * (normalized) pixel_681
 +       0.0035 * (normalized) pixel_682
 +      -0.0027 * (normalized) pixel_683
 +       0.0009 * (normalized) pixel_684
 +       0.0063 * (normalized) pixel_685
 +       0.0005 * (normalized) pixel_686
 +       0.0054 * (normalized) pixel_687
 +      -0.0074 * (normalized) pixel_688
 +      -0.0093 * (normalized) pixel_689
 +       0.0109 * (normalized) pixel_690
 +       0.0177 * (normalized) pixel_691
 +       0.0154 * (normalized) pixel_692
 +      -0.0042 * (normalized) pixel_693
 +      -0.0277 * (normalized) pixel_694
 +      -0.0253 * (normalized) pixel_695
 +       0.0344 * (normalized) pixel_696
 +      -0.0299 * (normalized) pixel_697
 +      -0.0347 * (normalized) pixel_698
 +      -0.013  * (normalized) pixel_699
 +      -0.0097 * (normalized) pixel_700
 +      -0.0026 * (normalized) pixel_701
 +       0.0112 * (normalized) pixel_702
 +      -0.002  * (normalized) pixel_703
 +      -0.0195 * (normalized) pixel_704
 +       0.0137 * (normalized) pixel_705
 +       0.0115 * (normalized) pixel_706
 +       0.0102 * (normalized) pixel_707
 +      -0.0185 * (normalized) pixel_708
 +      -0.0402 * (normalized) pixel_709
 +      -0.004  * (normalized) pixel_710
 +      -0.0048 * (normalized) pixel_711
 +       0.0181 * (normalized) pixel_712
 +      -0.0123 * (normalized) pixel_713
 +       0.0105 * (normalized) pixel_714
 +      -0.0007 * (normalized) pixel_715
 +       0.0011 * (normalized) pixel_716
 +       0.0043 * (normalized) pixel_717
 +       0.0031 * (normalized) pixel_718
 +       0.0029 * (normalized) pixel_719
 +       0.0052 * (normalized) pixel_720
 +      -0.0015 * (normalized) pixel_721
 +       0.0213 * (normalized) pixel_722
 +       0.0288 * (normalized) pixel_723
 +       0.0222 * (normalized) pixel_724
 +       0.0105 * (normalized) pixel_725
 +      -0.0296 * (normalized) pixel_726
 +      -0.0265 * (normalized) pixel_727
 +       0.0279 * (normalized) pixel_728
 +      -0.0223 * (normalized) pixel_729
 +      -0.02   * (normalized) pixel_730
 +      -0.0075 * (normalized) pixel_731
 +      -0.0116 * (normalized) pixel_732
 +      -0.0251 * (normalized) pixel_733
 +      -0.011  * (normalized) pixel_734
 +      -0.0203 * (normalized) pixel_735
 +      -0.0224 * (normalized) pixel_736
 +       0.0108 * (normalized) pixel_737
 +       0.0095 * (normalized) pixel_738
 +       0.0154 * (normalized) pixel_739
 +      -0.0334 * (normalized) pixel_740
 +      -0.0185 * (normalized) pixel_741
 +       0.0081 * (normalized) pixel_742
 +      -0.0068 * (normalized) pixel_743
 +      -0.0024 * (normalized) pixel_744
 +       0.0253 * (normalized) pixel_745
 +       0.0269 * (normalized) pixel_746
 +       0.0145 * (normalized) pixel_747
 +       0.0067 * (normalized) pixel_748
 +       0.0033 * (normalized) pixel_749
 +       0.0032 * (normalized) pixel_750
 +      -0.0056 * (normalized) pixel_751
 +      -0.0111 * (normalized) pixel_752
 +      -0.0143 * (normalized) pixel_753
 +       0.0181 * (normalized) pixel_754
 +       0.0335 * (normalized) pixel_755
 +       0.0268 * (normalized) pixel_756
 +       0.0089 * (normalized) pixel_757
 +      -0.0145 * (normalized) pixel_758
 +      -0.024  * (normalized) pixel_759
 +       0.0175 * (normalized) pixel_760
 +      -0.0008 * (normalized) pixel_761
 +      -0.0129 * (normalized) pixel_762
 +      -0.0153 * (normalized) pixel_763
 +      -0.0143 * (normalized) pixel_764
 +      -0.0143 * (normalized) pixel_765
 +      -0.0127 * (normalized) pixel_766
 +      -0.0026 * (normalized) pixel_767
 +      -0.0008 * (normalized) pixel_768
 +       0.0048 * (normalized) pixel_769
 +       0.0126 * (normalized) pixel_770
 +       0.0043 * (normalized) pixel_771
 +      -0.0442 * (normalized) pixel_772
 +      -0.0152 * (normalized) pixel_773
 +       0.0319 * (normalized) pixel_774
 +       0.0082 * (normalized) pixel_775
 +      -0.0192 * (normalized) pixel_776
 +      -0.0198 * (normalized) pixel_777
 +      -0.011  * (normalized) pixel_778
 +       0.0226 * (normalized) pixel_779
 +       0.0094 * (normalized) pixel_780
 +       0.0039 * (normalized) pixel_781
 +      -0.007  * (normalized) pixel_782
 +      -0.0034 * (normalized) pixel_783
 +      -0.0056 * (normalized) pixel_784
 +       0.0077 * (normalized) pixel_785
 +       0.0082 * (normalized) pixel_786
 +       0.0294 * (normalized) pixel_787
 +       0.033  * (normalized) pixel_788
 +       0.0225 * (normalized) pixel_789
 +      -0.0056 * (normalized) pixel_790
 +      -0.0361 * (normalized) pixel_791
 +      -0.0166 * (normalized) pixel_792
 +      -0.0079 * (normalized) pixel_793
 +      -0.0124 * (normalized) pixel_794
 +      -0.0218 * (normalized) pixel_795
 +      -0.0183 * (normalized) pixel_796
 +      -0.003  * (normalized) pixel_797
 +      -0.0017 * (normalized) pixel_798
 +       0.0008 * (normalized) pixel_799
 +      -0.0072 * (normalized) pixel_800
 +       0.0021 * (normalized) pixel_801
 +       0.005  * (normalized) pixel_802
 +      -0.0046 * (normalized) pixel_803
 +      -0.0431 * (normalized) pixel_804
 +      -0.0107 * (normalized) pixel_805
 +       0.0132 * (normalized) pixel_806
 +      -0.0133 * (normalized) pixel_807
 +      -0.0017 * (normalized) pixel_808
 +      -0.0118 * (normalized) pixel_809
 +      -0.0175 * (normalized) pixel_810
 +       0.0086 * (normalized) pixel_811
 +       0.0017 * (normalized) pixel_812
 +       0.008  * (normalized) pixel_813
 +      -0.0036 * (normalized) pixel_814
 +      -0.0024 * (normalized) pixel_815
 +       0.0085 * (normalized) pixel_816
 +       0.0128 * (normalized) pixel_817
 +       0.0111 * (normalized) pixel_818
 +       0.0172 * (normalized) pixel_819
 +       0.0328 * (normalized) pixel_820
 +       0.0289 * (normalized) pixel_821
 +       0.0087 * (normalized) pixel_822
 +      -0.0246 * (normalized) pixel_823
 +      -0.046  * (normalized) pixel_824
 +      -0.0275 * (normalized) pixel_825
 +      -0.0081 * (normalized) pixel_826
 +      -0.0055 * (normalized) pixel_827
 +      -0.0052 * (normalized) pixel_828
 +       0.0017 * (normalized) pixel_829
 +       0.0035 * (normalized) pixel_830
 +      -0.003  * (normalized) pixel_831
 +      -0.0065 * (normalized) pixel_832
 +      -0.0007 * (normalized) pixel_833
 +       0.0025 * (normalized) pixel_834
 +      -0.0047 * (normalized) pixel_835
 +      -0.0319 * (normalized) pixel_836
 +      -0.0206 * (normalized) pixel_837
 +       0.0133 * (normalized) pixel_838
 +      -0.0115 * (normalized) pixel_839
 +      -0.0007 * (normalized) pixel_840
 +      -0.0051 * (normalized) pixel_841
 +      -0.0171 * (normalized) pixel_842
 +       0.0044 * (normalized) pixel_843
 +       0.0046 * (normalized) pixel_844
 +       0.0044 * (normalized) pixel_845
 +       0.0043 * (normalized) pixel_846
 +       0.0055 * (normalized) pixel_847
 +       0.0048 * (normalized) pixel_848
 +       0.0123 * (normalized) pixel_849
 +       0.0178 * (normalized) pixel_850
 +       0.0174 * (normalized) pixel_851
 +       0.0188 * (normalized) pixel_852
 +       0.0233 * (normalized) pixel_853
 +       0.0178 * (normalized) pixel_854
 +       0.0128 * (normalized) pixel_855
 +       0.0022 * (normalized) pixel_856
 +      -0.0003 * (normalized) pixel_857
 +      -0.0019 * (normalized) pixel_858
 +       0.0052 * (normalized) pixel_859
 +      -0.0056 * (normalized) pixel_860
 +       0.0028 * (normalized) pixel_861
 +       0.0009 * (normalized) pixel_862
 +      -0.0041 * (normalized) pixel_863
 +      -0.0096 * (normalized) pixel_864
 +      -0.0054 * (normalized) pixel_865
 +      -0.0018 * (normalized) pixel_866
 +      -0.0129 * (normalized) pixel_867
 +      -0.0358 * (normalized) pixel_868
 +      -0.0193 * (normalized) pixel_869
 +       0.0125 * (normalized) pixel_870
 +      -0.0227 * (normalized) pixel_871
 +       0.0101 * (normalized) pixel_872
 +      -0.0069 * (normalized) pixel_873
 +      -0.0169 * (normalized) pixel_874
 +      -0.0018 * (normalized) pixel_875
 +       0.0016 * (normalized) pixel_876
 +       0.0105 * (normalized) pixel_877
 +       0.0111 * (normalized) pixel_878
 +       0.0068 * (normalized) pixel_879
 +       0.0077 * (normalized) pixel_880
 +       0.008  * (normalized) pixel_881
 +       0.0152 * (normalized) pixel_882
 +       0.0136 * (normalized) pixel_883
 +       0.014  * (normalized) pixel_884
 +       0.0153 * (normalized) pixel_885
 +       0.0156 * (normalized) pixel_886
 +       0.0101 * (normalized) pixel_887
 +       0.0089 * (normalized) pixel_888
 +       0      * (normalized) pixel_889
 +      -0.0053 * (normalized) pixel_890
 +      -0.0073 * (normalized) pixel_891
 +      -0.0103 * (normalized) pixel_892
 +      -0.0108 * (normalized) pixel_893
 +      -0.012  * (normalized) pixel_894
 +      -0.0134 * (normalized) pixel_895
 +      -0.0137 * (normalized) pixel_896
 +       0.0047 * (normalized) pixel_897
 +      -0.0012 * (normalized) pixel_898
 +      -0.0094 * (normalized) pixel_899
 +      -0.0303 * (normalized) pixel_900
 +      -0.0176 * (normalized) pixel_901
 +       0.0224 * (normalized) pixel_902
 +      -0.0414 * (normalized) pixel_903
 +      -0.0073 * (normalized) pixel_904
 +       0.0247 * (normalized) pixel_905
 +      -0.0137 * (normalized) pixel_906
 +      -0.0004 * (normalized) pixel_907
 +       0.0016 * (normalized) pixel_908
 +       0.0062 * (normalized) pixel_909
 +       0.0175 * (normalized) pixel_910
 +       0.007  * (normalized) pixel_911
 +       0.0102 * (normalized) pixel_912
 +       0.013  * (normalized) pixel_913
 +       0.0088 * (normalized) pixel_914
 +       0.0064 * (normalized) pixel_915
 +       0.0026 * (normalized) pixel_916
 +       0.0054 * (normalized) pixel_917
 +       0.0068 * (normalized) pixel_918
 +       0.0086 * (normalized) pixel_919
 +       0.011  * (normalized) pixel_920
 +       0.0038 * (normalized) pixel_921
 +       0.0032 * (normalized) pixel_922
 +      -0.0054 * (normalized) pixel_923
 +      -0.0097 * (normalized) pixel_924
 +      -0.0133 * (normalized) pixel_925
 +      -0.0139 * (normalized) pixel_926
 +      -0.0214 * (normalized) pixel_927
 +      -0.0172 * (normalized) pixel_928
 +      -0.0069 * (normalized) pixel_929
 +      -0.006  * (normalized) pixel_930
 +      -0.0016 * (normalized) pixel_931
 +      -0.0292 * (normalized) pixel_932
